Datetime,Transfer Count (Total)
2022-01-11T00:00:00Z,2095
2022-01-10T00:00:00Z,2324
2022-01-09T00:00:00Z,1761
2022-01-08T00:00:00Z,2891
2022-01-07T00:00:00Z,4091
2022-01-06T00:00:00Z,3378
2022-01-05T00:00:00Z,2905
2022-01-04T00:00:00Z,1967
2022-01-03T00:00:00Z,1841
2022-01-02T00:00:00Z,1883
2022-01-01T00:00:00Z,2213
2021-12-31T00:00:00Z,2623
2021-12-30T00:00:00Z,2217
2021-12-29T00:00:00Z,1833
2021-12-28T00:00:00Z,2246
2021-12-27T00:00:00Z,2048
2021-12-26T00:00:00Z,2218
2021-12-25T00:00:00Z,1751
2021-12-24T00:00:00Z,2193
2021-12-23T00:00:00Z,2390
2021-12-22T00:00:00Z,2134
2021-12-21T00:00:00Z,2762
2021-12-20T00:00:00Z,3012
2021-12-19T00:00:00Z,2833
2021-12-18T00:00:00Z,3061
2021-12-17T00:00:00Z,3179
2021-12-16T00:00:00Z,2205
2021-12-15T00:00:00Z,3116
2021-12-14T00:00:00Z,2986
2021-12-13T00:00:00Z,3369
2021-12-12T00:00:00Z,2754
2021-12-11T00:00:00Z,3051
2021-12-10T00:00:00Z,3762
2021-12-09T00:00:00Z,2819
2021-12-08T00:00:00Z,2941
2021-12-07T00:00:00Z,2828
2021-12-06T00:00:00Z,3883
2021-12-05T00:00:00Z,3210
2021-12-04T00:00:00Z,5903
2021-12-03T00:00:00Z,3244
2021-12-02T00:00:00Z,3504
2021-12-01T00:00:00Z,3124
2021-11-30T00:00:00Z,3614
2021-11-29T00:00:00Z,2850
2021-11-28T00:00:00Z,2749
2021-11-27T00:00:00Z,2544
2021-11-26T00:00:00Z,4330
2021-11-25T00:00:00Z,3378
2021-11-24T00:00:00Z,3137
2021-11-23T00:00:00Z,3455
2021-11-22T00:00:00Z,3212
2021-11-21T00:00:00Z,2775
2021-11-20T00:00:00Z,3044
2021-11-19T00:00:00Z,4230
2021-11-18T00:00:00Z,3863
2021-11-17T00:00:00Z,3575
2021-11-16T00:00:00Z,4010
2021-11-15T00:00:00Z,2625
2021-11-14T00:00:00Z,2823
2021-11-13T00:00:00Z,2237
2021-11-12T00:00:00Z,3112
2021-11-11T00:00:00Z,2506
2021-11-10T00:00:00Z,2961
2021-11-09T00:00:00Z,2843
2021-11-08T00:00:00Z,4650
2021-11-07T00:00:00Z,3208
2021-11-06T00:00:00Z,2849
2021-11-05T00:00:00Z,2569
2021-11-04T00:00:00Z,3462
2021-11-03T00:00:00Z,3578
2021-11-02T00:00:00Z,2901
2021-11-01T00:00:00Z,2758
2021-10-31T00:00:00Z,2470
2021-10-30T00:00:00Z,2007
2021-10-29T00:00:00Z,3978
2021-10-28T00:00:00Z,3480
2021-10-27T00:00:00Z,3930
2021-10-26T00:00:00Z,3589
2021-10-25T00:00:00Z,3673
2021-10-24T00:00:00Z,3421
2021-10-23T00:00:00Z,3985
2021-10-22T00:00:00Z,5475
2021-10-21T00:00:00Z,5602
2021-10-20T00:00:00Z,5821
2021-10-19T00:00:00Z,6051
2021-10-18T00:00:00Z,4712
2021-10-17T00:00:00Z,4387
2021-10-16T00:00:00Z,4749
2021-10-15T00:00:00Z,8192
2021-10-14T00:00:00Z,4604
2021-10-13T00:00:00Z,5363
2021-10-12T00:00:00Z,6438
2021-10-11T00:00:00Z,5892
2021-10-10T00:00:00Z,5003
2021-10-09T00:00:00Z,4328
2021-10-08T00:00:00Z,4654
2021-10-07T00:00:00Z,4395
2021-10-06T00:00:00Z,6374
2021-10-05T00:00:00Z,4635
2021-10-04T00:00:00Z,3462
2021-10-03T00:00:00Z,3360
2021-10-02T00:00:00Z,4150
2021-10-01T00:00:00Z,4526
2021-09-30T00:00:00Z,3517
2021-09-29T00:00:00Z,3043
2021-09-28T00:00:00Z,3082
2021-09-27T00:00:00Z,3154
2021-09-26T00:00:00Z,4350
2021-09-25T00:00:00Z,4491
2021-09-24T00:00:00Z,5331
2021-09-23T00:00:00Z,3945
2021-09-22T00:00:00Z,4630
2021-09-21T00:00:00Z,5482
2021-09-20T00:00:00Z,5708
2021-09-19T00:00:00Z,3611
2021-09-18T00:00:00Z,3829
2021-09-17T00:00:00Z,3261
2021-09-16T00:00:00Z,4335
2021-09-15T00:00:00Z,4380
2021-09-14T00:00:00Z,4097
2021-09-13T00:00:00Z,4006
2021-09-12T00:00:00Z,4097
2021-09-11T00:00:00Z,4644
2021-09-10T00:00:00Z,4971
2021-09-09T00:00:00Z,3471
2021-09-08T00:00:00Z,5058
2021-09-07T00:00:00Z,5910
2021-09-06T00:00:00Z,3948
2021-09-05T00:00:00Z,2978
2021-09-04T00:00:00Z,3118
2021-09-03T00:00:00Z,3340
2021-09-02T00:00:00Z,5168
2021-09-01T00:00:00Z,4668
2021-08-31T00:00:00Z,4059
2021-08-30T00:00:00Z,3562
2021-08-29T00:00:00Z,3171
2021-08-28T00:00:00Z,2856
2021-08-27T00:00:00Z,3459
2021-08-26T00:00:00Z,3522
2021-08-25T00:00:00Z,3397
2021-08-24T00:00:00Z,3759
2021-08-23T00:00:00Z,4869
2021-08-22T00:00:00Z,5439
2021-08-21T00:00:00Z,5532
2021-08-20T00:00:00Z,5456
2021-08-19T00:00:00Z,4966
2021-08-18T00:00:00Z,5224
2021-08-17T00:00:00Z,4489
2021-08-16T00:00:00Z,4169
2021-08-15T00:00:00Z,4167
2021-08-14T00:00:00Z,3947
2021-08-13T00:00:00Z,5790
2021-08-12T00:00:00Z,5003
2021-08-11T00:00:00Z,4747
2021-08-10T00:00:00Z,5850
2021-08-09T00:00:00Z,6124
2021-08-08T00:00:00Z,7030
2021-08-07T00:00:00Z,8257
2021-08-06T00:00:00Z,7851
2021-08-05T00:00:00Z,8657
2021-08-04T00:00:00Z,7865
2021-08-03T00:00:00Z,6196
2021-08-02T00:00:00Z,6275
2021-08-01T00:00:00Z,6946
2021-07-31T00:00:00Z,6369
2021-07-30T00:00:00Z,8262
2021-07-29T00:00:00Z,6789
2021-07-28T00:00:00Z,7941
2021-07-27T00:00:00Z,7682
2021-07-26T00:00:00Z,10631
2021-07-25T00:00:00Z,5764
2021-07-24T00:00:00Z,5421
2021-07-23T00:00:00Z,5876
2021-07-22T00:00:00Z,6577
2021-07-21T00:00:00Z,8764
2021-07-20T00:00:00Z,8330
2021-07-19T00:00:00Z,6455
2021-07-18T00:00:00Z,6132
2021-07-17T00:00:00Z,5298
2021-07-16T00:00:00Z,5457
2021-07-15T00:00:00Z,5733
2021-07-14T00:00:00Z,6630
2021-07-13T00:00:00Z,5710
2021-07-12T00:00:00Z,5800
2021-07-11T00:00:00Z,5035
2021-07-10T00:00:00Z,6147
2021-07-09T00:00:00Z,6911
2021-07-08T00:00:00Z,6653
2021-07-07T00:00:00Z,5139
2021-07-06T00:00:00Z,6370
2021-07-05T00:00:00Z,7527
2021-07-04T00:00:00Z,7107
2021-07-03T00:00:00Z,7244
2021-07-02T00:00:00Z,8389
2021-07-01T00:00:00Z,8162
2021-06-30T00:00:00Z,9256
2021-06-29T00:00:00Z,9553
2021-06-28T00:00:00Z,9771
2021-06-27T00:00:00Z,10880
2021-06-26T00:00:00Z,11332
2021-06-25T00:00:00Z,12120
2021-06-24T00:00:00Z,9555
2021-06-23T00:00:00Z,11140
2021-06-22T00:00:00Z,11956
2021-06-21T00:00:00Z,12052
2021-06-20T00:00:00Z,9317
2021-06-19T00:00:00Z,8046
2021-06-18T00:00:00Z,8748
2021-06-17T00:00:00Z,7688
2021-06-16T00:00:00Z,7884
2021-06-15T00:00:00Z,7986
2021-06-14T00:00:00Z,9185
2021-06-13T00:00:00Z,10105
2021-06-12T00:00:00Z,10689
2021-06-11T00:00:00Z,8949
2021-06-10T00:00:00Z,9040
2021-06-09T00:00:00Z,10015
2021-06-08T00:00:00Z,8309
2021-06-07T00:00:00Z,6038
2021-06-06T00:00:00Z,5029
2021-06-05T00:00:00Z,5109
2021-06-04T00:00:00Z,5231
2021-06-03T00:00:00Z,4920
2021-06-02T00:00:00Z,5218
2021-06-01T00:00:00Z,5260
2021-05-31T00:00:00Z,6606
2021-05-30T00:00:00Z,5754
2021-05-29T00:00:00Z,7547
2021-05-28T00:00:00Z,7660
2021-05-27T00:00:00Z,6072
2021-05-26T00:00:00Z,9177
2021-05-25T00:00:00Z,9828
2021-05-24T00:00:00Z,11068
2021-05-23T00:00:00Z,12667
2021-05-22T00:00:00Z,10255
2021-05-21T00:00:00Z,9601
2021-05-20T00:00:00Z,10495
2021-05-19T00:00:00Z,13840
2021-05-18T00:00:00Z,6037
2021-05-17T00:00:00Z,8588
2021-05-16T00:00:00Z,7019
2021-05-15T00:00:00Z,5742
2021-05-14T00:00:00Z,5209
2021-05-13T00:00:00Z,8369
2021-05-12T00:00:00Z,5231
2021-05-11T00:00:00Z,2971
2021-05-10T00:00:00Z,5507
2021-05-09T00:00:00Z,4796
2021-05-08T00:00:00Z,5491
2021-05-07T00:00:00Z,6283
2021-05-06T00:00:00Z,6612
2021-05-05T00:00:00Z,7227
2021-05-04T00:00:00Z,8832
2021-05-03T00:00:00Z,8467
2021-05-02T00:00:00Z,5931
2021-05-01T00:00:00Z,7082
2021-04-30T00:00:00Z,8028
2021-04-29T00:00:00Z,8417
2021-04-28T00:00:00Z,7355
2021-04-27T00:00:00Z,5288
2021-04-26T00:00:00Z,6414
2021-04-25T00:00:00Z,6510
2021-04-24T00:00:00Z,5463
2021-04-23T00:00:00Z,7723
2021-04-22T00:00:00Z,6904
2021-04-21T00:00:00Z,4064
2021-04-20T00:00:00Z,3314
2021-04-19T00:00:00Z,3399
2021-04-18T00:00:00Z,6112
2021-04-17T00:00:00Z,3376
2021-04-16T00:00:00Z,4080
2021-04-15T00:00:00Z,5527
2021-04-14T00:00:00Z,5603
2021-04-13T00:00:00Z,4773
2021-04-12T00:00:00Z,3776
2021-04-11T00:00:00Z,4301
2021-04-10T00:00:00Z,5177
2021-04-09T00:00:00Z,3626
2021-04-08T00:00:00Z,4132
2021-04-07T00:00:00Z,4366
2021-04-06T00:00:00Z,3750
2021-04-05T00:00:00Z,3581
2021-04-04T00:00:00Z,3651
2021-04-03T00:00:00Z,4776
2021-04-02T00:00:00Z,4422
2021-04-01T00:00:00Z,4998
2021-03-31T00:00:00Z,3524
2021-03-30T00:00:00Z,4295
2021-03-29T00:00:00Z,5572
2021-03-28T00:00:00Z,3386
2021-03-27T00:00:00Z,3932
2021-03-26T00:00:00Z,4206
2021-03-25T00:00:00Z,4732
2021-03-24T00:00:00Z,4981
2021-03-23T00:00:00Z,4780
2021-03-22T00:00:00Z,3457
2021-03-21T00:00:00Z,4023
2021-03-20T00:00:00Z,3914
2021-03-19T00:00:00Z,3569
2021-03-18T00:00:00Z,3448
2021-03-17T00:00:00Z,3675
2021-03-16T00:00:00Z,4191
2021-03-15T00:00:00Z,4045
2021-03-14T00:00:00Z,3677
2021-03-13T00:00:00Z,4982
2021-03-12T00:00:00Z,5086
2021-03-11T00:00:00Z,4339
2021-03-10T00:00:00Z,5119
2021-03-09T00:00:00Z,4787
2021-03-08T00:00:00Z,5765
2021-03-07T00:00:00Z,7754
2021-03-06T00:00:00Z,5896
2021-03-05T00:00:00Z,5066
2021-03-04T00:00:00Z,5626
2021-03-03T00:00:00Z,6406
2021-03-02T00:00:00Z,7295
2021-03-01T00:00:00Z,6364
2021-02-28T00:00:00Z,8953
2021-02-27T00:00:00Z,5865
2021-02-26T00:00:00Z,6727
2021-02-25T00:00:00Z,5668
2021-02-24T00:00:00Z,6366
2021-02-23T00:00:00Z,8069
2021-02-22T00:00:00Z,6238
2021-02-21T00:00:00Z,6898
2021-02-20T00:00:00Z,6901
2021-02-19T00:00:00Z,8128
2021-02-18T00:00:00Z,6016
2021-02-17T00:00:00Z,7991
2021-02-16T00:00:00Z,6010
2021-02-15T00:00:00Z,6650
2021-02-14T00:00:00Z,6829
2021-02-13T00:00:00Z,5913
2021-02-12T00:00:00Z,7105
2021-02-11T00:00:00Z,6984
2021-02-10T00:00:00Z,7250
2021-02-09T00:00:00Z,8621
2021-02-08T00:00:00Z,10180
2021-02-07T00:00:00Z,7592
2021-02-06T00:00:00Z,11389
2021-02-05T00:00:00Z,7430
2021-02-04T00:00:00Z,6265
2021-02-03T00:00:00Z,6824
2021-02-02T00:00:00Z,6457
2021-02-01T00:00:00Z,7603
2021-01-31T00:00:00Z,7468
2021-01-30T00:00:00Z,7929
2021-01-29T00:00:00Z,13045
2021-01-28T00:00:00Z,8948
2021-01-27T00:00:00Z,11879
2021-01-26T00:00:00Z,11747
2021-01-25T00:00:00Z,12517
2021-01-24T00:00:00Z,10442
2021-01-23T00:00:00Z,14247
2021-01-22T00:00:00Z,9147
2021-01-21T00:00:00Z,8339
2021-01-20T00:00:00Z,7094
2021-01-19T00:00:00Z,8212
2021-01-18T00:00:00Z,5647
2021-01-17T00:00:00Z,5604
2021-01-16T00:00:00Z,5719
2021-01-15T00:00:00Z,5896
2021-01-14T00:00:00Z,6105
2021-01-13T00:00:00Z,6236
2021-01-12T00:00:00Z,6684
2021-01-11T00:00:00Z,9186
2021-01-10T00:00:00Z,7642
2021-01-09T00:00:00Z,6402
2021-01-08T00:00:00Z,7378
2021-01-07T00:00:00Z,6869
2021-01-06T00:00:00Z,6364
2021-01-05T00:00:00Z,6012
2021-01-04T00:00:00Z,7680
2021-01-03T00:00:00Z,9296
2021-01-02T00:00:00Z,8993
2021-01-01T00:00:00Z,5825
2020-12-31T00:00:00Z,5716
2020-12-30T00:00:00Z,6943
2020-12-29T00:00:00Z,6743
2020-12-28T00:00:00Z,6787
2020-12-27T00:00:00Z,11264
2020-12-26T00:00:00Z,9907
2020-12-25T00:00:00Z,6423
2020-12-24T00:00:00Z,4828
2020-12-23T00:00:00Z,4991
2020-12-22T00:00:00Z,4578
2020-12-21T00:00:00Z,4798
2020-12-20T00:00:00Z,5192
2020-12-19T00:00:00Z,4897
2020-12-18T00:00:00Z,4822
2020-12-17T00:00:00Z,6603
2020-12-16T00:00:00Z,5686
2020-12-15T00:00:00Z,4070
2020-12-14T00:00:00Z,3929
2020-12-13T00:00:00Z,4704
2020-12-12T00:00:00Z,4022
2020-12-11T00:00:00Z,4144
2020-12-10T00:00:00Z,4101
2020-12-09T00:00:00Z,4433
2020-12-08T00:00:00Z,4977
2020-12-07T00:00:00Z,5202
2020-12-06T00:00:00Z,7305
2020-12-05T00:00:00Z,5141
2020-12-04T00:00:00Z,9655
2020-12-03T00:00:00Z,6320
2020-12-02T00:00:00Z,4453
2020-12-01T00:00:00Z,4197
2020-11-30T00:00:00Z,4466
2020-11-29T00:00:00Z,3888
2020-11-28T00:00:00Z,3860
2020-11-27T00:00:00Z,4285
2020-11-26T00:00:00Z,7119
2020-11-25T00:00:00Z,4921
2020-11-24T00:00:00Z,6176
2020-11-23T00:00:00Z,5079
2020-11-22T00:00:00Z,6003
2020-11-21T00:00:00Z,5609
2020-11-20T00:00:00Z,5851
2020-11-19T00:00:00Z,5955
2020-11-18T00:00:00Z,9133
2020-11-17T00:00:00Z,7777
2020-11-16T00:00:00Z,5305
2020-11-15T00:00:00Z,3873
2020-11-14T00:00:00Z,3989
2020-11-13T00:00:00Z,4164
2020-11-12T00:00:00Z,4527
2020-11-11T00:00:00Z,4432
2020-11-10T00:00:00Z,3777
2020-11-09T00:00:00Z,3853
2020-11-08T00:00:00Z,3975
2020-11-07T00:00:00Z,5502
2020-11-06T00:00:00Z,6228
2020-11-05T00:00:00Z,7705
2020-11-04T00:00:00Z,4639
2020-11-03T00:00:00Z,4348
2020-11-02T00:00:00Z,4205
2020-11-01T00:00:00Z,4140
2020-10-31T00:00:00Z,4048
2020-10-30T00:00:00Z,5354
2020-10-29T00:00:00Z,4755
2020-10-28T00:00:00Z,5321
2020-10-27T00:00:00Z,4771
2020-10-26T00:00:00Z,5001
2020-10-25T00:00:00Z,3605
2020-10-24T00:00:00Z,3791
2020-10-23T00:00:00Z,3805
2020-10-22T00:00:00Z,5271
2020-10-21T00:00:00Z,7206
2020-10-20T00:00:00Z,6489
2020-10-19T00:00:00Z,3682
2020-10-18T00:00:00Z,3622
2020-10-17T00:00:00Z,3513
2020-10-16T00:00:00Z,4145
2020-10-15T00:00:00Z,2772
2020-10-14T00:00:00Z,2846
2020-10-13T00:00:00Z,2570
2020-10-12T00:00:00Z,3224
2020-10-11T00:00:00Z,2898
2020-10-10T00:00:00Z,3268
2020-10-09T00:00:00Z,3618
2020-10-08T00:00:00Z,2958
2020-10-07T00:00:00Z,2603
2020-10-06T00:00:00Z,2859
2020-10-05T00:00:00Z,2864
2020-10-04T00:00:00Z,2371
2020-10-03T00:00:00Z,2485
2020-10-02T00:00:00Z,3322
2020-10-01T00:00:00Z,3126
2020-09-30T00:00:00Z,2931
2020-09-29T00:00:00Z,2983
2020-09-28T00:00:00Z,3583
2020-09-27T00:00:00Z,3114
2020-09-26T00:00:00Z,3587
2020-09-25T00:00:00Z,4717
2020-09-24T00:00:00Z,3987
2020-09-23T00:00:00Z,4192
2020-09-22T00:00:00Z,3015
2020-09-21T00:00:00Z,4117
2020-09-20T00:00:00Z,4317
2020-09-19T00:00:00Z,5906
2020-09-18T00:00:00Z,7642
2020-09-17T00:00:00Z,6992
2020-09-16T00:00:00Z,3573
2020-09-15T00:00:00Z,2529
2020-09-14T00:00:00Z,2305
2020-09-13T00:00:00Z,2914
2020-09-12T00:00:00Z,3464
2020-09-11T00:00:00Z,3503
2020-09-10T00:00:00Z,4952
2020-09-09T00:00:00Z,3316
2020-09-08T00:00:00Z,3310
2020-09-07T00:00:00Z,3135
2020-09-06T00:00:00Z,2841
2020-09-05T00:00:00Z,3487
2020-09-04T00:00:00Z,2146
2020-09-03T00:00:00Z,2602
2020-09-02T00:00:00Z,1778
2020-09-01T00:00:00Z,2896
2020-08-31T00:00:00Z,3156
2020-08-30T00:00:00Z,3551
2020-08-29T00:00:00Z,2300
2020-08-28T00:00:00Z,2338
2020-08-27T00:00:00Z,2522
2020-08-26T00:00:00Z,2528
2020-08-25T00:00:00Z,1901
2020-08-24T00:00:00Z,2025
2020-08-23T00:00:00Z,2645
2020-08-22T00:00:00Z,2526
2020-08-21T00:00:00Z,1764
2020-08-20T00:00:00Z,1849
2020-08-19T00:00:00Z,2202
2020-08-18T00:00:00Z,1812
2020-08-17T00:00:00Z,2441
2020-08-16T00:00:00Z,2408
2020-08-15T00:00:00Z,2258
2020-08-14T00:00:00Z,2150
2020-08-13T00:00:00Z,1098
2020-08-12T00:00:00Z,876
2020-08-11T00:00:00Z,1093
2020-08-10T00:00:00Z,1674
2020-08-09T00:00:00Z,1350
2020-08-08T00:00:00Z,1136
2020-08-07T00:00:00Z,1141
2020-08-06T00:00:00Z,1573
2020-08-05T00:00:00Z,1137
2020-08-04T00:00:00Z,1083
2020-08-03T00:00:00Z,1034
2020-08-02T00:00:00Z,1665
2020-08-01T00:00:00Z,1423
2020-07-31T00:00:00Z,920
2020-07-30T00:00:00Z,1424
2020-07-29T00:00:00Z,1732
2020-07-28T00:00:00Z,2053
2020-07-27T00:00:00Z,2627
2020-07-26T00:00:00Z,1992
2020-07-25T00:00:00Z,1523
2020-07-24T00:00:00Z,1031
2020-07-23T00:00:00Z,1201
2020-07-22T00:00:00Z,1166
2020-07-21T00:00:00Z,919
2020-07-20T00:00:00Z,1233
2020-07-19T00:00:00Z,1193
2020-07-18T00:00:00Z,901
2020-07-17T00:00:00Z,743
2020-07-16T00:00:00Z,944
2020-07-15T00:00:00Z,754
2020-07-14T00:00:00Z,768
2020-07-13T00:00:00Z,928
2020-07-12T00:00:00Z,1154
2020-07-11T00:00:00Z,1079
2020-07-10T00:00:00Z,885
2020-07-09T00:00:00Z,1008
2020-07-08T00:00:00Z,1305
2020-07-07T00:00:00Z,1192
2020-07-06T00:00:00Z,1473
2020-07-05T00:00:00Z,1572
2020-07-04T00:00:00Z,1317
2020-07-03T00:00:00Z,1423
2020-07-02T00:00:00Z,1586
2020-07-01T00:00:00Z,1278
2020-06-30T00:00:00Z,1148
2020-06-29T00:00:00Z,1229
2020-06-28T00:00:00Z,1644
2020-06-27T00:00:00Z,2354
2020-06-26T00:00:00Z,2085
2020-06-25T00:00:00Z,2068
2020-06-24T00:00:00Z,2180
2020-06-23T00:00:00Z,2690
2020-06-22T00:00:00Z,5281
2020-06-21T00:00:00Z,2776
2020-06-20T00:00:00Z,1544
2020-06-19T00:00:00Z,1866
2020-06-18T00:00:00Z,553
2020-06-17T00:00:00Z,657
2020-06-16T00:00:00Z,666
2020-06-15T00:00:00Z,822
2020-06-14T00:00:00Z,597
2020-06-13T00:00:00Z,539
2020-06-12T00:00:00Z,747
2020-06-11T00:00:00Z,1089
2020-06-10T00:00:00Z,630
2020-06-09T00:00:00Z,505
2020-06-08T00:00:00Z,677
2020-06-07T00:00:00Z,684
2020-06-06T00:00:00Z,745
2020-06-05T00:00:00Z,849
2020-06-04T00:00:00Z,825
2020-06-03T00:00:00Z,654
2020-06-02T00:00:00Z,1116
2020-06-01T00:00:00Z,886
2020-05-31T00:00:00Z,698
2020-05-30T00:00:00Z,890
2020-05-29T00:00:00Z,967
2020-05-28T00:00:00Z,686
2020-05-27T00:00:00Z,540
2020-05-26T00:00:00Z,495
2020-05-25T00:00:00Z,651
2020-05-24T00:00:00Z,705
2020-05-23T00:00:00Z,601
2020-05-22T00:00:00Z,795
2020-05-21T00:00:00Z,698
2020-05-20T00:00:00Z,880
2020-05-19T00:00:00Z,865
2020-05-18T00:00:00Z,720
2020-05-17T00:00:00Z,585
2020-05-16T00:00:00Z,438
2020-05-15T00:00:00Z,690
2020-05-14T00:00:00Z,814
2020-05-13T00:00:00Z,729
2020-05-12T00:00:00Z,551
2020-05-11T00:00:00Z,1123
2020-05-10T00:00:00Z,3104
2020-05-09T00:00:00Z,1656
2020-05-08T00:00:00Z,1799
2020-05-07T00:00:00Z,2715
2020-05-06T00:00:00Z,1858
2020-05-05T00:00:00Z,1338
2020-05-04T00:00:00Z,1910
2020-05-03T00:00:00Z,2066
2020-05-02T00:00:00Z,1030
2020-05-01T00:00:00Z,1836
2020-04-30T00:00:00Z,3504
2020-04-29T00:00:00Z,2564
2020-04-28T00:00:00Z,636
2020-04-27T00:00:00Z,958
2020-04-26T00:00:00Z,772
2020-04-25T00:00:00Z,372
2020-04-24T00:00:00Z,798
2020-04-23T00:00:00Z,1617
2020-04-22T00:00:00Z,678
2020-04-21T00:00:00Z,894
2020-04-20T00:00:00Z,1217
2020-04-19T00:00:00Z,794
2020-04-18T00:00:00Z,858
2020-04-17T00:00:00Z,904
2020-04-16T00:00:00Z,1826
2020-04-15T00:00:00Z,930
2020-04-14T00:00:00Z,897
2020-04-13T00:00:00Z,1344
2020-04-12T00:00:00Z,987
2020-04-11T00:00:00Z,789
2020-04-10T00:00:00Z,1520
2020-04-09T00:00:00Z,892
2020-04-08T00:00:00Z,1224
2020-04-07T00:00:00Z,1784
2020-04-06T00:00:00Z,1617
2020-04-05T00:00:00Z,237
2020-04-04T00:00:00Z,345
2020-04-03T00:00:00Z,1039
2020-04-02T00:00:00Z,640
2020-04-01T00:00:00Z,532
2020-03-31T00:00:00Z,325
2020-03-30T00:00:00Z,488
2020-03-29T00:00:00Z,266
2020-03-28T00:00:00Z,465
2020-03-27T00:00:00Z,428
2020-03-26T00:00:00Z,638
2020-03-25T00:00:00Z,372
2020-03-24T00:00:00Z,474
2020-03-23T00:00:00Z,504
2020-03-22T00:00:00Z,438
2020-03-21T00:00:00Z,333
2020-03-20T00:00:00Z,895
2020-03-19T00:00:00Z,911
2020-03-18T00:00:00Z,632
2020-03-17T00:00:00Z,1020
2020-03-16T00:00:00Z,2058
2020-03-15T00:00:00Z,783
2020-03-14T00:00:00Z,1014
2020-03-13T00:00:00Z,1319
2020-03-12T00:00:00Z,1354
2020-03-11T00:00:00Z,533
2020-03-10T00:00:00Z,459
2020-03-09T00:00:00Z,1036
2020-03-08T00:00:00Z,837
2020-03-07T00:00:00Z,404
2020-03-06T00:00:00Z,297
2020-03-05T00:00:00Z,730
2020-03-04T00:00:00Z,485
2020-03-03T00:00:00Z,416
2020-03-02T00:00:00Z,324
2020-03-01T00:00:00Z,361
2020-02-29T00:00:00Z,431
2020-02-28T00:00:00Z,556
2020-02-27T00:00:00Z,964
2020-02-26T00:00:00Z,692
2020-02-25T00:00:00Z,449
2020-02-24T00:00:00Z,411
2020-02-23T00:00:00Z,289
2020-02-22T00:00:00Z,477
2020-02-21T00:00:00Z,277
2020-02-20T00:00:00Z,618
2020-02-19T00:00:00Z,472
2020-02-18T00:00:00Z,616
2020-02-17T00:00:00Z,1188
2020-02-16T00:00:00Z,1781
2020-02-15T00:00:00Z,1517
2020-02-14T00:00:00Z,934
2020-02-13T00:00:00Z,1015
2020-02-12T00:00:00Z,1272
2020-02-11T00:00:00Z,603
2020-02-10T00:00:00Z,556
2020-02-09T00:00:00Z,609
2020-02-08T00:00:00Z,689
2020-02-07T00:00:00Z,697
2020-02-06T00:00:00Z,579
2020-02-05T00:00:00Z,751
2020-02-04T00:00:00Z,418
2020-02-03T00:00:00Z,468
2020-02-02T00:00:00Z,627
2020-02-01T00:00:00Z,515
2020-01-31T00:00:00Z,543
2020-01-30T00:00:00Z,545
2020-01-29T00:00:00Z,732
2020-01-28T00:00:00Z,611
2020-01-27T00:00:00Z,483
2020-01-26T00:00:00Z,230
2020-01-25T00:00:00Z,295
2020-01-24T00:00:00Z,450
2020-01-23T00:00:00Z,503
2020-01-22T00:00:00Z,446
2020-01-21T00:00:00Z,668
2020-01-20T00:00:00Z,418
2020-01-19T00:00:00Z,748
2020-01-18T00:00:00Z,509
2020-01-17T00:00:00Z,578
2020-01-16T00:00:00Z,556
2020-01-15T00:00:00Z,675
2020-01-14T00:00:00Z,928
2020-01-13T00:00:00Z,226
2020-01-12T00:00:00Z,281
2020-01-11T00:00:00Z,477
2020-01-10T00:00:00Z,298
2020-01-09T00:00:00Z,336
2020-01-08T00:00:00Z,843
2020-01-07T00:00:00Z,719
2020-01-06T00:00:00Z,430
2020-01-05T00:00:00Z,412
2020-01-04T00:00:00Z,183
2020-01-03T00:00:00Z,274
2020-01-02T00:00:00Z,399
2020-01-01T00:00:00Z,381
2019-12-31T00:00:00Z,200
2019-12-30T00:00:00Z,335
2019-12-29T00:00:00Z,284
2019-12-28T00:00:00Z,180
2019-12-27T00:00:00Z,160
2019-12-26T00:00:00Z,202
2019-12-25T00:00:00Z,193
2019-12-24T00:00:00Z,324
2019-12-23T00:00:00Z,401
2019-12-22T00:00:00Z,278
2019-12-21T00:00:00Z,126
2019-12-20T00:00:00Z,160
2019-12-19T00:00:00Z,404
2019-12-18T00:00:00Z,485
2019-12-17T00:00:00Z,635
2019-12-16T00:00:00Z,348
2019-12-15T00:00:00Z,149
2019-12-14T00:00:00Z,171
2019-12-13T00:00:00Z,179
2019-12-12T00:00:00Z,185
2019-12-11T00:00:00Z,244
2019-12-10T00:00:00Z,255
2019-12-09T00:00:00Z,214
2019-12-08T00:00:00Z,197
2019-12-07T00:00:00Z,162
2019-12-06T00:00:00Z,288
2019-12-05T00:00:00Z,299
2019-12-04T00:00:00Z,276
2019-12-03T00:00:00Z,81
2019-12-02T00:00:00Z,165
2019-12-01T00:00:00Z,220
2019-11-30T00:00:00Z,226
2019-11-29T00:00:00Z,243
2019-11-28T00:00:00Z,243
2019-11-27T00:00:00Z,271
2019-11-26T00:00:00Z,233
2019-11-25T00:00:00Z,517
2019-11-24T00:00:00Z,382
2019-11-23T00:00:00Z,354
2019-11-22T00:00:00Z,622
2019-11-21T00:00:00Z,525
2019-11-20T00:00:00Z,241
2019-11-19T00:00:00Z,280
2019-11-18T00:00:00Z,354
2019-11-17T00:00:00Z,192
