Datetime,Active Addresses
2022-02-04T00:00:00Z,440458
2022-02-03T00:00:00Z,407925
2022-02-02T00:00:00Z,413428
2022-02-01T00:00:00Z,411489
2022-01-31T00:00:00Z,456848
2022-01-30T00:00:00Z,400748
2022-01-29T00:00:00Z,424632
2022-01-28T00:00:00Z,468794
2022-01-27T00:00:00Z,470468
2022-01-26T00:00:00Z,619417
2022-01-25T00:00:00Z,600794
2022-01-24T00:00:00Z,522008
2022-01-23T00:00:00Z,423733
2022-01-22T00:00:00Z,530067
2022-01-21T00:00:00Z,518854
2022-01-20T00:00:00Z,484784
2022-01-19T00:00:00Z,477825
2022-01-18T00:00:00Z,527776
2022-01-17T00:00:00Z,535134
2022-01-16T00:00:00Z,424366
2022-01-15T00:00:00Z,445750
2022-01-14T00:00:00Z,446187
2022-01-13T00:00:00Z,445054
2022-01-12T00:00:00Z,493149
2022-01-11T00:00:00Z,470171
2022-01-10T00:00:00Z,486280
2022-01-09T00:00:00Z,400416
2022-01-08T00:00:00Z,418784
2022-01-07T00:00:00Z,497139
2022-01-06T00:00:00Z,476269
2022-01-05T00:00:00Z,533209
2022-01-04T00:00:00Z,477430
2022-01-03T00:00:00Z,442008
2022-01-02T00:00:00Z,392341
2022-01-01T00:00:00Z,341734
2021-12-31T00:00:00Z,426032
2021-12-30T00:00:00Z,507064
2021-12-29T00:00:00Z,473143
2021-12-28T00:00:00Z,465892
2021-12-27T00:00:00Z,454768
2021-12-26T00:00:00Z,387397
2021-12-25T00:00:00Z,374989
2021-12-24T00:00:00Z,791506
2021-12-23T00:00:00Z,484564
2021-12-22T00:00:00Z,522154
2021-12-21T00:00:00Z,517181
2021-12-20T00:00:00Z,538291
2021-12-19T00:00:00Z,402685
2021-12-18T00:00:00Z,426556
2021-12-17T00:00:00Z,477394
2021-12-16T00:00:00Z,478456
2021-12-15T00:00:00Z,539902
2021-12-14T00:00:00Z,542445
2021-12-13T00:00:00Z,542100
2021-12-12T00:00:00Z,461825
2021-12-11T00:00:00Z,421387
2021-12-10T00:00:00Z,543383
2021-12-09T00:00:00Z,511874
2021-12-08T00:00:00Z,519844
2021-12-07T00:00:00Z,567392
2021-12-06T00:00:00Z,580985
2021-12-05T00:00:00Z,473443
2021-12-04T00:00:00Z,617262
2021-12-03T00:00:00Z,741010
2021-12-02T00:00:00Z,548086
2021-12-01T00:00:00Z,639075
2021-11-30T00:00:00Z,640869
2021-11-29T00:00:00Z,549505
2021-11-28T00:00:00Z,446361
2021-11-27T00:00:00Z,486523
2021-11-26T00:00:00Z,610120
2021-11-25T00:00:00Z,631228
2021-11-24T00:00:00Z,580129
2021-11-23T00:00:00Z,527692
2021-11-22T00:00:00Z,544197
2021-11-21T00:00:00Z,462328
2021-11-20T00:00:00Z,453841
2021-11-19T00:00:00Z,588338
2021-11-18T00:00:00Z,559795
2021-11-17T00:00:00Z,527373
2021-11-16T00:00:00Z,642598
2021-11-15T00:00:00Z,833560
2021-11-14T00:00:00Z,466323
2021-11-13T00:00:00Z,476868
2021-11-12T00:00:00Z,578452
2021-11-11T00:00:00Z,552760
2021-11-10T00:00:00Z,576346
2021-11-09T00:00:00Z,591222
2021-11-08T00:00:00Z,584701
2021-11-07T00:00:00Z,470509
2021-11-06T00:00:00Z,467103
2021-11-05T00:00:00Z,605285
2021-11-04T00:00:00Z,590240
2021-11-03T00:00:00Z,574553
2021-11-02T00:00:00Z,606214
2021-11-01T00:00:00Z,531109
2021-10-31T00:00:00Z,521402
2021-10-30T00:00:00Z,560808
2021-10-29T00:00:00Z,615678
2021-10-28T00:00:00Z,562703
2021-10-27T00:00:00Z,550389
2021-10-26T00:00:00Z,503044
2021-10-25T00:00:00Z,487166
2021-10-24T00:00:00Z,402049
2021-10-23T00:00:00Z,409272
2021-10-22T00:00:00Z,437374
2021-10-21T00:00:00Z,447241
2021-10-20T00:00:00Z,440860
2021-10-19T00:00:00Z,437457
2021-10-18T00:00:00Z,425506
2021-10-17T00:00:00Z,354200
2021-10-16T00:00:00Z,383296
2021-10-15T00:00:00Z,428606
2021-10-14T00:00:00Z,422436
2021-10-13T00:00:00Z,410409
2021-10-12T00:00:00Z,400888
2021-10-11T00:00:00Z,426688
2021-10-10T00:00:00Z,364560
2021-10-09T00:00:00Z,387120
2021-10-08T00:00:00Z,422333
2021-10-07T00:00:00Z,456095
2021-10-06T00:00:00Z,407679
2021-10-05T00:00:00Z,386298
2021-10-04T00:00:00Z,378831
2021-10-03T00:00:00Z,301566
2021-10-02T00:00:00Z,318590
2021-10-01T00:00:00Z,332459
2021-09-30T00:00:00Z,355442
2021-09-29T00:00:00Z,319922
2021-09-28T00:00:00Z,336786
2021-09-27T00:00:00Z,330722
2021-09-26T00:00:00Z,353086
2021-09-25T00:00:00Z,309565
2021-09-24T00:00:00Z,399740
2021-09-23T00:00:00Z,332228
2021-09-22T00:00:00Z,345999
2021-09-21T00:00:00Z,329394
2021-09-20T00:00:00Z,406686
2021-09-19T00:00:00Z,296283
2021-09-18T00:00:00Z,309248
2021-09-17T00:00:00Z,355088
2021-09-16T00:00:00Z,397712
2021-09-15T00:00:00Z,356556
2021-09-14T00:00:00Z,347675
2021-09-13T00:00:00Z,387517
2021-09-12T00:00:00Z,340538
2021-09-11T00:00:00Z,326931
2021-09-10T00:00:00Z,398161
2021-09-09T00:00:00Z,372623
2021-09-08T00:00:00Z,416008
2021-09-07T00:00:00Z,456095
2021-09-06T00:00:00Z,440255
2021-09-05T00:00:00Z,365183
2021-09-04T00:00:00Z,369994
2021-09-03T00:00:00Z,396245
2021-09-02T00:00:00Z,365637
2021-09-01T00:00:00Z,357228
2021-08-31T00:00:00Z,357095
2021-08-30T00:00:00Z,344744
2021-08-29T00:00:00Z,317933
2021-08-28T00:00:00Z,305361
2021-08-27T00:00:00Z,354334
2021-08-26T00:00:00Z,319993
2021-08-25T00:00:00Z,344148
2021-08-24T00:00:00Z,348188
2021-08-23T00:00:00Z,374416
2021-08-22T00:00:00Z,342757
2021-08-21T00:00:00Z,316624
2021-08-20T00:00:00Z,376338
2021-08-19T00:00:00Z,316328
2021-08-18T00:00:00Z,307992
2021-08-17T00:00:00Z,324037
2021-08-16T00:00:00Z,389141
2021-08-15T00:00:00Z,383320
2021-08-14T00:00:00Z,374165
2021-08-13T00:00:00Z,378103
2021-08-12T00:00:00Z,357959
2021-08-11T00:00:00Z,373844
2021-08-10T00:00:00Z,338758
2021-08-09T00:00:00Z,351589
2021-08-08T00:00:00Z,295418
2021-08-07T00:00:00Z,331076
2021-08-06T00:00:00Z,362597
2021-08-05T00:00:00Z,313800
2021-08-04T00:00:00Z,336758
2021-08-03T00:00:00Z,417120
2021-08-02T00:00:00Z,299676
2021-08-01T00:00:00Z,260290
2021-07-31T00:00:00Z,267593
2021-07-30T00:00:00Z,360078
2021-07-29T00:00:00Z,267234
2021-07-28T00:00:00Z,260116
2021-07-27T00:00:00Z,266183
2021-07-26T00:00:00Z,294445
2021-07-25T00:00:00Z,292002
2021-07-24T00:00:00Z,229898
2021-07-23T00:00:00Z,223457
2021-07-22T00:00:00Z,212056
2021-07-21T00:00:00Z,246654
2021-07-20T00:00:00Z,228775
2021-07-19T00:00:00Z,229122
2021-07-18T00:00:00Z,210265
2021-07-17T00:00:00Z,203707
2021-07-16T00:00:00Z,273517
2021-07-15T00:00:00Z,228600
2021-07-14T00:00:00Z,222372
2021-07-13T00:00:00Z,220709
2021-07-12T00:00:00Z,236273
2021-07-11T00:00:00Z,213954
2021-07-10T00:00:00Z,232034
2021-07-09T00:00:00Z,259460
2021-07-08T00:00:00Z,256797
2021-07-07T00:00:00Z,305932
2021-07-06T00:00:00Z,364287
2021-07-05T00:00:00Z,255550
2021-07-04T00:00:00Z,228021
2021-07-03T00:00:00Z,211350
2021-07-02T00:00:00Z,271813
2021-07-01T00:00:00Z,309079
2021-06-30T00:00:00Z,254524
2021-06-29T00:00:00Z,249967
2021-06-28T00:00:00Z,228070
2021-06-27T00:00:00Z,200651
2021-06-26T00:00:00Z,214689
2021-06-25T00:00:00Z,232321
2021-06-24T00:00:00Z,245542
2021-06-23T00:00:00Z,227861
2021-06-22T00:00:00Z,319292
2021-06-21T00:00:00Z,282878
2021-06-20T00:00:00Z,222685
2021-06-19T00:00:00Z,219635
2021-06-18T00:00:00Z,262613
2021-06-17T00:00:00Z,275332
2021-06-16T00:00:00Z,245557
2021-06-15T00:00:00Z,246524
2021-06-14T00:00:00Z,231643
2021-06-13T00:00:00Z,193619
2021-06-12T00:00:00Z,228636
2021-06-11T00:00:00Z,272521
2021-06-10T00:00:00Z,265631
2021-06-09T00:00:00Z,286735
2021-06-08T00:00:00Z,276253
2021-06-07T00:00:00Z,261188
2021-06-06T00:00:00Z,220996
2021-06-05T00:00:00Z,253147
2021-06-04T00:00:00Z,299941
2021-06-03T00:00:00Z,312990
2021-06-02T00:00:00Z,323011
2021-06-01T00:00:00Z,271994
2021-05-31T00:00:00Z,241623
2021-05-30T00:00:00Z,786049
2021-05-29T00:00:00Z,523982
2021-05-28T00:00:00Z,255903
2021-05-27T00:00:00Z,240156
2021-05-26T00:00:00Z,295422
2021-05-25T00:00:00Z,275213
2021-05-24T00:00:00Z,517575
2021-05-23T00:00:00Z,269512
2021-05-22T00:00:00Z,262101
2021-05-21T00:00:00Z,333603
2021-05-20T00:00:00Z,366697
2021-05-19T00:00:00Z,434710
2021-05-18T00:00:00Z,412174
2021-05-17T00:00:00Z,396966
2021-05-16T00:00:00Z,361022
2021-05-15T00:00:00Z,394181
2021-05-14T00:00:00Z,480374
2021-05-13T00:00:00Z,478169
2021-05-12T00:00:00Z,607392
2021-05-11T00:00:00Z,718800
2021-05-10T00:00:00Z,701089
2021-05-09T00:00:00Z,444408
2021-05-08T00:00:00Z,468235
2021-05-07T00:00:00Z,372410
2021-05-06T00:00:00Z,360166
2021-05-05T00:00:00Z,320542
2021-05-04T00:00:00Z,343009
2021-05-03T00:00:00Z,290281
2021-05-02T00:00:00Z,246319
2021-05-01T00:00:00Z,262280
2021-04-30T00:00:00Z,297269
2021-04-29T00:00:00Z,267583
2021-04-28T00:00:00Z,267020
2021-04-27T00:00:00Z,289207
2021-04-26T00:00:00Z,304176
2021-04-25T00:00:00Z,220897
2021-04-24T00:00:00Z,222933
2021-04-23T00:00:00Z,299062
2021-04-22T00:00:00Z,290314
2021-04-21T00:00:00Z,377517
2021-04-20T00:00:00Z,385787
2021-04-19T00:00:00Z,373028
2021-04-18T00:00:00Z,318434
2021-04-17T00:00:00Z,354489
2021-04-16T00:00:00Z,324658
2021-04-15T00:00:00Z,327811
2021-04-14T00:00:00Z,295162
2021-04-13T00:00:00Z,290892
2021-04-12T00:00:00Z,312965
2021-04-11T00:00:00Z,262542
2021-04-10T00:00:00Z,257263
2021-04-09T00:00:00Z,269422
2021-04-08T00:00:00Z,273055
2021-04-07T00:00:00Z,288251
2021-04-06T00:00:00Z,312639
2021-04-05T00:00:00Z,304015
2021-04-04T00:00:00Z,299296
2021-04-03T00:00:00Z,283991
2021-04-02T00:00:00Z,310375
2021-04-01T00:00:00Z,318882
2021-03-31T00:00:00Z,314060
2021-03-30T00:00:00Z,302369
2021-03-29T00:00:00Z,255863
2021-03-28T00:00:00Z,206298
2021-03-27T00:00:00Z,214241
2021-03-26T00:00:00Z,233422
2021-03-25T00:00:00Z,232793
2021-03-24T00:00:00Z,283977
2021-03-23T00:00:00Z,235245
2021-03-22T00:00:00Z,263209
2021-03-21T00:00:00Z,237246
2021-03-20T00:00:00Z,253726
2021-03-19T00:00:00Z,400928
2021-03-18T00:00:00Z,522234
2021-03-17T00:00:00Z,229457
2021-03-16T00:00:00Z,247556
2021-03-15T00:00:00Z,257551
2021-03-14T00:00:00Z,210944
2021-03-13T00:00:00Z,215839
2021-03-12T00:00:00Z,215318
2021-03-11T00:00:00Z,260932
2021-03-10T00:00:00Z,224490
2021-03-09T00:00:00Z,215826
2021-03-08T00:00:00Z,187923
2021-03-07T00:00:00Z,174461
2021-03-06T00:00:00Z,157427
2021-03-05T00:00:00Z,181480
2021-03-04T00:00:00Z,186914
2021-03-03T00:00:00Z,210681
2021-03-02T00:00:00Z,205331
2021-03-01T00:00:00Z,299524
2021-02-28T00:00:00Z,214137
2021-02-27T00:00:00Z,194905
2021-02-26T00:00:00Z,200564
2021-02-25T00:00:00Z,232112
2021-02-24T00:00:00Z,232679
2021-02-23T00:00:00Z,236640
2021-02-22T00:00:00Z,247732
2021-02-21T00:00:00Z,222788
2021-02-20T00:00:00Z,243445
2021-02-19T00:00:00Z,246771
2021-02-18T00:00:00Z,276824
2021-02-17T00:00:00Z,189186
2021-02-16T00:00:00Z,187567
2021-02-15T00:00:00Z,185206
2021-02-14T00:00:00Z,158843
2021-02-13T00:00:00Z,163723
2021-02-12T00:00:00Z,155516
2021-02-11T00:00:00Z,183821
2021-02-10T00:00:00Z,212787
2021-02-09T00:00:00Z,215572
2021-02-08T00:00:00Z,192221
2021-02-07T00:00:00Z,167099
2021-02-06T00:00:00Z,181332
2021-02-05T00:00:00Z,177249
2021-02-04T00:00:00Z,166728
2021-02-03T00:00:00Z,157226
2021-02-02T00:00:00Z,148921
2021-02-01T00:00:00Z,148378
2021-01-31T00:00:00Z,141352
2021-01-30T00:00:00Z,140247
2021-01-29T00:00:00Z,157728
2021-01-28T00:00:00Z,119186
2021-01-27T00:00:00Z,107060
2021-01-26T00:00:00Z,111893
2021-01-25T00:00:00Z,132380
2021-01-24T00:00:00Z,116943
2021-01-23T00:00:00Z,108419
2021-01-22T00:00:00Z,128481
2021-01-21T00:00:00Z,152282
2021-01-20T00:00:00Z,129240
2021-01-19T00:00:00Z,130865
2021-01-18T00:00:00Z,119629
2021-01-17T00:00:00Z,103403
2021-01-16T00:00:00Z,97248
2021-01-15T00:00:00Z,91319
2021-01-14T00:00:00Z,103311
2021-01-13T00:00:00Z,111891
2021-01-12T00:00:00Z,89148
2021-01-11T00:00:00Z,108787
2021-01-10T00:00:00Z,110881
2021-01-09T00:00:00Z,103942
2021-01-08T00:00:00Z,101654
2021-01-07T00:00:00Z,104946
2021-01-06T00:00:00Z,113580
2021-01-05T00:00:00Z,96576
2021-01-04T00:00:00Z,104462
2021-01-03T00:00:00Z,87713
2021-01-02T00:00:00Z,80404
2021-01-01T00:00:00Z,75953
2020-12-31T00:00:00Z,92602
2020-12-30T00:00:00Z,85091
2020-12-29T00:00:00Z,101761
2020-12-28T00:00:00Z,94032
2020-12-27T00:00:00Z,77439
2020-12-26T00:00:00Z,83080
2020-12-25T00:00:00Z,82640
2020-12-24T00:00:00Z,87583
2020-12-23T00:00:00Z,82777
2020-12-22T00:00:00Z,69799
2020-12-21T00:00:00Z,76032
2020-12-20T00:00:00Z,65690
2020-12-19T00:00:00Z,76932
2020-12-18T00:00:00Z,79704
2020-12-17T00:00:00Z,104120
2020-12-16T00:00:00Z,69696
2020-12-15T00:00:00Z,59225
2020-12-14T00:00:00Z,61058
2020-12-13T00:00:00Z,53565
2020-12-12T00:00:00Z,58060
2020-12-11T00:00:00Z,55779
2020-12-10T00:00:00Z,64844
2020-12-09T00:00:00Z,64049
2020-12-08T00:00:00Z,63932
2020-12-07T00:00:00Z,55298
2020-12-06T00:00:00Z,49045
2020-12-05T00:00:00Z,97171
2020-12-04T00:00:00Z,123491
2020-12-03T00:00:00Z,77651
2020-12-02T00:00:00Z,69135
2020-12-01T00:00:00Z,76142
2020-11-30T00:00:00Z,69045
2020-11-29T00:00:00Z,55961
2020-11-28T00:00:00Z,70996
2020-11-27T00:00:00Z,69166
2020-11-26T00:00:00Z,75070
2020-11-25T00:00:00Z,55223
2020-11-24T00:00:00Z,86018
2020-11-23T00:00:00Z,81285
2020-11-22T00:00:00Z,71809
2020-11-21T00:00:00Z,54685
2020-11-20T00:00:00Z,59347
2020-11-19T00:00:00Z,66431
2020-11-18T00:00:00Z,57894
2020-11-17T00:00:00Z,73982
2020-11-16T00:00:00Z,61755
2020-11-15T00:00:00Z,57903
2020-11-14T00:00:00Z,60350
2020-11-13T00:00:00Z,82269
2020-11-12T00:00:00Z,101292
2020-11-11T00:00:00Z,72272
2020-11-10T00:00:00Z,75206
2020-11-09T00:00:00Z,66075
2020-11-08T00:00:00Z,58018
2020-11-07T00:00:00Z,79009
2020-11-06T00:00:00Z,84530
2020-11-05T00:00:00Z,73699
2020-11-04T00:00:00Z,66449
2020-11-03T00:00:00Z,60766
2020-11-02T00:00:00Z,85202
2020-11-01T00:00:00Z,65974
2020-10-31T00:00:00Z,70096
2020-10-30T00:00:00Z,71994
2020-10-29T00:00:00Z,75470
2020-10-28T00:00:00Z,63151
2020-10-27T00:00:00Z,76310
2020-10-26T00:00:00Z,75623
2020-10-25T00:00:00Z,86505
2020-10-24T00:00:00Z,73721
2020-10-23T00:00:00Z,68801
2020-10-22T00:00:00Z,105348
2020-10-21T00:00:00Z,163258
2020-10-20T00:00:00Z,91677
2020-10-19T00:00:00Z,78347
2020-10-18T00:00:00Z,66284
2020-10-17T00:00:00Z,71288
2020-10-16T00:00:00Z,75842
2020-10-15T00:00:00Z,81259
2020-10-14T00:00:00Z,74958
2020-10-13T00:00:00Z,70727
2020-10-12T00:00:00Z,74818
2020-10-11T00:00:00Z,66682
2020-10-10T00:00:00Z,88517
2020-10-09T00:00:00Z,79290
2020-10-08T00:00:00Z,78808
2020-10-07T00:00:00Z,70200
2020-10-06T00:00:00Z,46873
2020-10-05T00:00:00Z,65644
2020-10-04T00:00:00Z,58007
2020-10-03T00:00:00Z,58279
2020-10-02T00:00:00Z,62477
2020-10-01T00:00:00Z,54734
2020-09-30T00:00:00Z,62130
2020-09-29T00:00:00Z,68647
2020-09-28T00:00:00Z,80074
2020-09-27T00:00:00Z,76558
2020-09-26T00:00:00Z,86977
2020-09-25T00:00:00Z,76006
2020-09-24T00:00:00Z,65124
2020-09-23T00:00:00Z,74084
2020-09-22T00:00:00Z,62698
2020-09-21T00:00:00Z,61821
2020-09-20T00:00:00Z,67154
2020-09-19T00:00:00Z,75492
2020-09-18T00:00:00Z,77292
2020-09-17T00:00:00Z,65014
2020-09-16T00:00:00Z,58336
2020-09-15T00:00:00Z,65825
2020-09-14T00:00:00Z,60380
2020-09-13T00:00:00Z,46909
2020-09-12T00:00:00Z,62443
2020-09-11T00:00:00Z,69112
2020-09-10T00:00:00Z,58414
2020-09-09T00:00:00Z,58073
2020-09-08T00:00:00Z,73559
2020-09-07T00:00:00Z,73473
2020-09-06T00:00:00Z,69873
2020-09-05T00:00:00Z,76073
2020-09-04T00:00:00Z,81495
2020-09-03T00:00:00Z,82843
2020-09-02T00:00:00Z,74788
2020-09-01T00:00:00Z,68308
2020-08-31T00:00:00Z,65028
2020-08-30T00:00:00Z,74407
2020-08-29T00:00:00Z,44298
2020-08-28T00:00:00Z,49131
2020-08-27T00:00:00Z,63464
2020-08-26T00:00:00Z,67913
2020-08-25T00:00:00Z,54539
2020-08-24T00:00:00Z,50734
2020-08-23T00:00:00Z,48620
2020-08-22T00:00:00Z,51955
2020-08-21T00:00:00Z,52634
2020-08-20T00:00:00Z,49930
2020-08-19T00:00:00Z,35177
2020-08-18T00:00:00Z,54434
2020-08-17T00:00:00Z,61617
2020-08-16T00:00:00Z,49607
2020-08-15T00:00:00Z,50242
2020-08-14T00:00:00Z,55250
2020-08-13T00:00:00Z,53469
2020-08-12T00:00:00Z,49756
2020-08-11T00:00:00Z,48264
2020-08-10T00:00:00Z,44134
2020-08-09T00:00:00Z,39424
2020-08-08T00:00:00Z,41094
2020-08-07T00:00:00Z,44549
2020-08-06T00:00:00Z,42866
2020-08-05T00:00:00Z,27242
2020-08-04T00:00:00Z,24653
2020-08-03T00:00:00Z,34549
2020-08-02T00:00:00Z,36231
2020-08-01T00:00:00Z,39063
2020-07-31T00:00:00Z,33430
2020-07-30T00:00:00Z,32587
2020-07-29T00:00:00Z,32564
2020-07-28T00:00:00Z,20353
2020-07-27T00:00:00Z,21539
2020-07-26T00:00:00Z,19875
2020-07-25T00:00:00Z,21518
2020-07-24T00:00:00Z,23342
2020-07-23T00:00:00Z,22104
2020-07-22T00:00:00Z,22110
2020-07-21T00:00:00Z,21202
2020-07-20T00:00:00Z,20689
2020-07-19T00:00:00Z,17073
2020-07-18T00:00:00Z,18311
2020-07-17T00:00:00Z,18563
2020-07-16T00:00:00Z,18265
2020-07-15T00:00:00Z,18047
2020-07-14T00:00:00Z,17784
2020-07-13T00:00:00Z,19131
2020-07-12T00:00:00Z,15803
2020-07-11T00:00:00Z,18449
2020-07-10T00:00:00Z,17694
2020-07-09T00:00:00Z,18264
2020-07-08T00:00:00Z,18983
2020-07-07T00:00:00Z,18548
2020-07-06T00:00:00Z,18631
2020-07-05T00:00:00Z,17023
2020-07-04T00:00:00Z,17001
2020-07-03T00:00:00Z,20029
2020-07-02T00:00:00Z,21258
2020-07-01T00:00:00Z,17508
2020-06-30T00:00:00Z,19846
2020-06-29T00:00:00Z,17890
2020-06-28T00:00:00Z,18602
2020-06-27T00:00:00Z,17371
2020-06-26T00:00:00Z,16871
2020-06-25T00:00:00Z,17053
2020-06-24T00:00:00Z,18941
2020-06-23T00:00:00Z,17140
2020-06-22T00:00:00Z,19343
2020-06-21T00:00:00Z,18082
2020-06-20T00:00:00Z,17972
2020-06-19T00:00:00Z,15074
2020-06-18T00:00:00Z,14715
2020-06-17T00:00:00Z,14324
2020-06-16T00:00:00Z,14587
2020-06-15T00:00:00Z,15808
2020-06-14T00:00:00Z,13207
2020-06-13T00:00:00Z,13328
2020-06-12T00:00:00Z,16755
2020-06-11T00:00:00Z,17068
2020-06-10T00:00:00Z,18150
2020-06-09T00:00:00Z,18967
2020-06-08T00:00:00Z,16734
2020-06-07T00:00:00Z,12502
2020-06-06T00:00:00Z,11742
2020-06-05T00:00:00Z,13364
2020-06-04T00:00:00Z,12231
2020-06-03T00:00:00Z,11626
2020-06-02T00:00:00Z,12150
2020-06-01T00:00:00Z,11528
2020-05-31T00:00:00Z,9986
2020-05-30T00:00:00Z,10278
2020-05-29T00:00:00Z,9769
2020-05-28T00:00:00Z,9165
2020-05-27T00:00:00Z,8755
2020-05-26T00:00:00Z,8585
2020-05-25T00:00:00Z,8829
2020-05-24T00:00:00Z,8798
2020-05-23T00:00:00Z,9141
2020-05-22T00:00:00Z,8438
2020-05-21T00:00:00Z,6869
2020-05-20T00:00:00Z,5486
2020-05-19T00:00:00Z,4812
2020-05-18T00:00:00Z,5397
2020-05-17T00:00:00Z,4610
2020-05-16T00:00:00Z,4897
2020-05-15T00:00:00Z,5514
2020-05-14T00:00:00Z,7786
2020-05-13T00:00:00Z,8050
2020-05-12T00:00:00Z,4794
2020-05-11T00:00:00Z,5621
2020-05-10T00:00:00Z,5343
2020-05-09T00:00:00Z,4573
2020-05-08T00:00:00Z,4707
2020-05-07T00:00:00Z,5743
2020-05-06T00:00:00Z,6065
2020-05-05T00:00:00Z,5203
2020-05-04T00:00:00Z,4463
2020-05-03T00:00:00Z,3861
2020-05-02T00:00:00Z,3929
2020-05-01T00:00:00Z,4175
2020-04-30T00:00:00Z,6796
2020-04-29T00:00:00Z,6021
2020-04-28T00:00:00Z,4354
2020-04-27T00:00:00Z,5852
2020-04-26T00:00:00Z,3906
2020-04-25T00:00:00Z,4061
2020-04-24T00:00:00Z,21664
2020-04-23T00:00:00Z,24046
2020-04-22T00:00:00Z,24684
2020-04-21T00:00:00Z,24090
2020-04-20T00:00:00Z,24590
2020-04-19T00:00:00Z,24425
2020-04-18T00:00:00Z,24097
2020-04-17T00:00:00Z,24634
2020-04-16T00:00:00Z,18183
2020-04-15T00:00:00Z,7804
2020-04-14T00:00:00Z,6105
2020-04-13T00:00:00Z,5603
2020-04-12T00:00:00Z,22953
2020-04-11T00:00:00Z,22461
2020-04-10T00:00:00Z,5095
2020-04-09T00:00:00Z,5477
2020-04-08T00:00:00Z,7041
2020-04-07T00:00:00Z,4648
2020-04-06T00:00:00Z,4872
2020-04-05T00:00:00Z,3951
2020-04-04T00:00:00Z,21670
2020-04-03T00:00:00Z,20399
2020-04-02T00:00:00Z,22638
2020-04-01T00:00:00Z,16219
2020-03-31T00:00:00Z,21926
2020-03-30T00:00:00Z,21865
2020-03-29T00:00:00Z,21396
2020-03-28T00:00:00Z,17542
2020-03-27T00:00:00Z,4647
2020-03-26T00:00:00Z,4398
2020-03-25T00:00:00Z,3801
2020-03-24T00:00:00Z,3077
2020-03-23T00:00:00Z,4825
2020-03-22T00:00:00Z,12338
2020-03-21T00:00:00Z,20472
2020-03-20T00:00:00Z,19895
2020-03-19T00:00:00Z,20297
2020-03-18T00:00:00Z,19539
2020-03-17T00:00:00Z,22000
2020-03-16T00:00:00Z,24402
2020-03-15T00:00:00Z,21928
2020-03-14T00:00:00Z,19211
2020-03-13T00:00:00Z,20972
2020-03-12T00:00:00Z,22772
2020-03-11T00:00:00Z,21343
2020-03-10T00:00:00Z,21231
2020-03-09T00:00:00Z,22297
2020-03-08T00:00:00Z,21130
2020-03-07T00:00:00Z,3043
2020-03-06T00:00:00Z,2882
2020-03-05T00:00:00Z,3286
2020-03-04T00:00:00Z,4136
2020-03-03T00:00:00Z,4119
2020-03-02T00:00:00Z,3130
2020-03-01T00:00:00Z,2300
2020-02-29T00:00:00Z,2796
2020-02-28T00:00:00Z,2780
2020-02-27T00:00:00Z,3380
2020-02-26T00:00:00Z,3822
2020-02-25T00:00:00Z,3638
2020-02-24T00:00:00Z,3144
2020-02-23T00:00:00Z,2545
2020-02-22T00:00:00Z,2566
2020-02-21T00:00:00Z,2648
2020-02-20T00:00:00Z,2912
2020-02-19T00:00:00Z,2924
2020-02-18T00:00:00Z,2523
2020-02-17T00:00:00Z,2629
2020-02-16T00:00:00Z,2573
2020-02-15T00:00:00Z,3195
2020-02-14T00:00:00Z,3373
2020-02-13T00:00:00Z,20278
2020-02-12T00:00:00Z,14411
2020-02-11T00:00:00Z,20519
2020-02-10T00:00:00Z,21428
2020-02-09T00:00:00Z,19852
2020-02-08T00:00:00Z,2226
2020-02-07T00:00:00Z,3094
2020-02-06T00:00:00Z,2750
2020-02-05T00:00:00Z,20010
2020-02-04T00:00:00Z,18964
2020-02-03T00:00:00Z,19240
2020-02-02T00:00:00Z,19117
2020-02-01T00:00:00Z,1995
2020-01-31T00:00:00Z,20072
2020-01-30T00:00:00Z,19683
2020-01-29T00:00:00Z,22819
2020-01-28T00:00:00Z,19414
2020-01-27T00:00:00Z,18491
2020-01-26T00:00:00Z,17349
2020-01-25T00:00:00Z,18339
2020-01-24T00:00:00Z,11020
2020-01-23T00:00:00Z,1505
2020-01-22T00:00:00Z,17539
2020-01-21T00:00:00Z,11375
2020-01-20T00:00:00Z,18987
2020-01-19T00:00:00Z,19263
2020-01-18T00:00:00Z,19092
2020-01-17T00:00:00Z,19124
2020-01-16T00:00:00Z,18890
2020-01-15T00:00:00Z,13721
2020-01-14T00:00:00Z,19965
2020-01-13T00:00:00Z,19061
2020-01-12T00:00:00Z,18616
2020-01-11T00:00:00Z,18753
2020-01-10T00:00:00Z,18985
2020-01-09T00:00:00Z,18802
2020-01-08T00:00:00Z,18380
2020-01-07T00:00:00Z,11784
2020-01-06T00:00:00Z,18675
2020-01-05T00:00:00Z,18354
2020-01-04T00:00:00Z,18485
2020-01-03T00:00:00Z,11054
2020-01-02T00:00:00Z,2285
2020-01-01T00:00:00Z,1053
2019-12-31T00:00:00Z,1123
2019-12-30T00:00:00Z,1453
2019-12-29T00:00:00Z,17900
2019-12-28T00:00:00Z,17817
2019-12-27T00:00:00Z,10365
2019-12-26T00:00:00Z,964
2019-12-25T00:00:00Z,974
2019-12-24T00:00:00Z,1042
2019-12-23T00:00:00Z,1017
2019-12-22T00:00:00Z,906
2019-12-21T00:00:00Z,986
