date,Long Liquidations
2024-09-05,542.69633606
2024-09-06,2186.59729744
2024-09-07,86.12093056
2024-09-08,263.55066935
2024-09-09,153.55351511
2024-09-10,158.45390734
2024-09-11,538.16915401
2024-09-12,146.9237673
2024-09-13,85.73299092
2024-09-14,250.97324332
2024-09-15,303.98329744
2024-09-16,1115.50293844
2024-09-17,306.07961513
2024-09-18,334.64173517
2024-09-19,199.4562027
2024-09-20,439.93473301
2024-09-21,20.95858519
2024-09-22,262.67505926
2024-09-23,284.97146836
2024-09-24,145.12935631
2024-09-25,398.11588443
2024-09-26,224.10293472
2024-09-27,87.05767298
2024-09-28,91.35997707
2024-09-29,35.18505357
2024-09-30,1033.71381711
2024-10-01,4041.45665407
2024-10-02,1300.79241144
2024-10-03,915.78844698
2024-10-04,265.49069894
2024-10-05,99.80403986
2024-10-06,55.20523071
2024-10-07,723.79134189
2024-10-08,373.94674537
2024-10-09,2593.49400057
2024-10-10,2566.78511325
2024-10-11,87.5941421
2024-10-12,96.31003321
2024-10-13,477.29646469
2024-10-14,190.60836311
2024-10-15,1360.64137745
2024-10-16,218.87399639
2024-10-17,327.27430445
2024-10-18,86.8544154
2024-10-19,40.69136877
2024-10-20,23.65348574
2024-10-21,1128.86065119
2024-10-22,622.2909626
2024-10-23,476.69362017
2024-10-24,124.43142046
2024-10-25,3675.2210625
2024-10-26,22.38212169
2024-10-27,22.77178346
2024-10-28,118.95724858
2024-10-29,302.42589414
2024-10-30,210.04195091
2024-10-31,1043.50597289
2024-11-01,798.40506561
2024-11-02,70.36585503
2024-11-03,933.83180783
2024-11-04,892.95991637
2024-11-05,296.33641763
2024-11-06,970.45877777
2024-11-07,436.1444205
2024-11-08,150.35243647
2024-11-09,173.14582949
2024-11-10,435.38134196
2024-11-11,445.17131474
2024-11-12,1714.38788089
2024-11-13,1638.11195617
2024-11-14,1185.49707666
2024-11-15,368.8652384
2024-11-16,287.65337556
2024-11-17,522.68468674
2024-11-18,457.22361834
2024-11-19,402.49895639
2024-11-20,183.73894744
2024-11-21,430.81663769
2024-11-22,292.29965458
2024-11-23,373.63340982
2024-11-24,787.37904696
2024-11-25,2037.50402157
2024-11-26,1027.75479598
2024-11-27,129.86127297
2024-11-28,227.90733749
2024-11-29,204.25540093
2024-11-30,194.109229
2024-12-01,220.11964954
2024-12-02,596.79763858
2024-12-03,596.03249667
2024-12-04,475.81911614
2024-12-05,2826.26131672
2024-12-06,421.52751978
2024-12-07,73.82876786
2024-12-08,302.17171946
2024-12-09,1637.90038431
2024-12-10,790.63018591
2024-12-11,161.96050834
2024-12-12,433.23747107
2024-12-13,123.22182661
2024-12-14,135.94962956
2024-12-15,52.11649974
2024-12-16,306.80019255
2024-12-17,289.30844864
2024-12-18,1199.63293199
2024-12-19,2177.83284489
2024-12-20,1629.17563988
2024-12-21,250.58869856
2024-12-22,484.96314732
2024-12-23,678.69945041
2024-12-24,302.25452782
2024-12-25,153.03533944
2024-12-26,606.1658738
2024-12-27,1366.47963885
2024-12-28,32.22236182
2024-12-29,191.37164346
2024-12-30,738.33800939
2024-12-31,249.73946093
2025-01-01,88.43059707
2025-01-02,166.6236144
2025-01-03,182.08705581
2025-01-04,62.86196974
2025-01-05,91.34052686
2025-01-06,137.10717989
2025-01-07,1822.73080216
2025-01-08,1910.43661389
2025-01-09,1000.49129854
2025-01-10,439.35504528
2025-01-11,82.60689863
2025-01-12,276.6917426
2025-01-13,1867.6863717
2025-01-14,225.12426328
2025-01-15,185.15986404
2025-01-16,559.82320213
2025-01-17,152.20214067
2025-01-18,411.1008187
2025-01-19,1105.66091977
2025-01-20,2915.77719003
2025-01-21,318.00880141
2025-01-22,218.67554293
2025-01-23,1424.65456347
2025-01-24,207.78200358
2025-01-25,50.29146998
2025-01-26,1188.76487502
2025-01-27,2767.59507655
2025-01-28,478.94672729
2025-01-29,194.27945039
2025-01-30,80.67271785
2025-01-31,609.78281388
2025-02-01,650.39200089
2025-02-02,2209.87134431
2025-02-03,5783.16505753
2025-02-04,1588.62538617
2025-02-05,371.66302027
2025-02-06,299.1308049
2025-02-07,444.00087467
2025-02-08,102.64879355
2025-02-09,250.72430063
2025-02-10,113.90296277
2025-02-11,381.84754283
2025-02-12,633.59685232
2025-02-13,198.91791625
2025-02-14,125.44273962
2025-02-15,25.17169679
2025-02-16,121.84659713
2025-02-17,217.20130201
2025-02-18,1930.65850144
2025-02-19,84.5484119
2025-02-20,48.40019606
2025-02-21,1029.58184145
2025-02-22,13.11106499
2025-02-23,98.98917749
2025-02-24,2371.56764307
2025-02-25,5990.91387912
2025-02-26,3663.51886936
2025-02-27,1484.45200503
2025-02-28,3395.42037182
2025-03-01,261.66495105
2025-03-02,752.10764391
2025-03-03,2621.02301389
2025-03-04,1693.74185744
2025-03-05,432.98368816
2025-03-06,1156.70312652
2025-03-07,4697.48712618
2025-03-08,546.60519143
2025-03-09,2135.14908073
2025-03-10,1988.88902755
2025-03-11,1128.97011044
2025-03-12,916.80017806
2025-03-13,691.82876578
2025-03-14,281.75308356
2025-03-15,49.2103001
2025-03-16,925.73803228
2025-03-17,187.19511925
2025-03-18,788.65709118
2025-03-19,248.06159671
2025-03-20,676.76990999
2025-03-21,244.65513661
2025-03-22,42.20457558
2025-03-23,21.95345905
2025-03-24,286.79673926
2025-03-25,214.08479119
2025-03-26,4709.45973627
2025-03-27,230.84887392
2025-03-28,2171.18514178
2025-03-29,647.64151761
2025-03-30,421.56513472
2025-03-31,435.17047682
2025-04-01,366.04193051
2025-04-02,826.27004878
2025-04-03,490.34674704
2025-04-04,672.28737867
2025-04-05,788.61451907
2025-04-06,7448.27617031
2025-04-07,3224.90852651
2025-04-08,962.09495658
2025-04-09,1182.46960281
2025-04-10,1124.19746119
2025-04-11,355.08048906
2025-04-12,92.99159172
2025-04-13,594.11866835
2025-04-14,386.31931598
2025-04-15,559.90366242
2025-04-16,663.00248468
2025-04-17,166.43092225
2025-04-18,377.43163578
2025-04-19,37.50058739
2025-04-20,157.13186065
2025-04-21,299.16341874
2025-04-22,186.61223935
2025-04-23,542.11763191
2025-04-24,720.61436563
2025-04-25,205.80577476
2025-04-26,76.7263381
2025-04-27,149.39325603
2025-04-28,575.8845191
2025-04-29,253.51277639
2025-04-30,531.49983612
2025-05-01,99.86130154
2025-05-02,124.37007997
2025-05-03,189.78041877
2025-05-04,1072.86322114
2025-05-05,345.82519019
2025-05-06,205.79715763
2025-05-07,266.87968135
2025-05-08,229.88203345
2025-05-09,272.38723731
2025-05-10,52.29412706
2025-05-11,225.24902683
2025-05-12,2072.76474134
2025-05-13,179.54462936
2025-05-14,262.42061976
2025-05-15,543.9371708
2025-05-16,115.90053108
2025-05-17,202.35115499
2025-05-18,327.08914831
2025-05-19,434.10696963
2025-05-20,273.82871951
2025-05-21,452.58376812
2025-05-22,180.5149113
2025-05-23,2560.49190044
2025-05-24,131.2501967
2025-05-25,232.92160196
2025-05-26,96.22567124
2025-05-27,774.78821681
2025-05-28,386.60120433
2025-05-29,1483.47025663
2025-05-30,1939.19852987
2025-05-31,314.02168256
2025-06-01,107.61363531
2025-06-02,197.72382618
2025-06-03,138.49859845
2025-06-04,524.77102331
2025-06-05,3179.5046393
2025-06-06,73.23011303
2025-06-07,28.179883
2025-06-08,55.25596451
2025-06-09,55.39804465
2025-06-10,393.49965088
2025-06-11,252.35048671
2025-06-12,3447.43875432
2025-06-13,1234.47494691
2025-06-14,179.69637923
2025-06-15,79.45852872
2025-06-16,162.51500364
2025-06-17,896.61792906
2025-06-18,428.29589018
2025-06-19,78.40245677
2025-06-20,2215.63720183
2025-06-21,1936.04406473
2025-06-22,2656.41184472
2025-06-23,303.3591036
2025-06-24,99.55141105
2025-06-25,91.76046965
2025-06-26,180.96663601
2025-06-27,168.74726417
2025-06-28,1.61605152
2025-06-29,37.79793128
2025-06-30,204.25713695
2025-07-01,610.92439739
2025-07-02,87.25101073
2025-07-03,154.17374457
2025-07-04,271.65427715
2025-07-05,3.70324757
2025-07-06,34.01669054
2025-07-07,562.5706333
2025-07-08,43.45602474
2025-07-09,78.79840043
2025-07-10,75.28804144
2025-07-11,541.72598247
2025-07-12,61.34182838
2025-07-13,43.41370714
2025-07-14,435.14547423
2025-07-15,964.33730414
2025-07-16,142.3161808
2025-07-17,229.20828786
2025-07-18,1151.21912728
2025-07-19,52.15667463
2025-07-20,179.48915367
2025-07-21,273.07933769
2025-07-22,188.15704473
2025-07-23,2383.35474622
2025-07-24,1916.42512309
2025-07-25,913.65336026
2025-07-26,5.97724284
2025-07-27,14.91249383
2025-07-28,368.26312759
2025-07-29,185.4485589
2025-07-30,595.48485218
2025-07-31,765.31421249
2025-08-01,1971.06499148
2025-08-02,1392.77367239
2025-08-03,264.46975559
2025-08-04,67.12446772
2025-08-05,473.68779246
2025-08-06,43.22600319
2025-08-07,66.59164749
2025-08-08,82.19631943
2025-08-09,134.31173931
2025-08-10,76.89849279
2025-08-11,540.72900765
2025-08-12,99.47020757
2025-08-13,127.63109655
2025-08-14,1342.81876404
2025-08-15,319.64975073
2025-08-16,15.39978454
2025-08-17,101.84331261
2025-08-18,772.07290878
2025-08-19,1137.58698605
2025-08-20,235.18905104
2025-08-21,633.79058561
2025-08-22,755.5790341
2025-08-23,211.84942025
2025-08-24,1062.42098489
2025-08-25,4320.14953573
2025-08-26,1184.18506758
2025-08-27,174.20418713
2025-08-28,218.71326438
2025-08-29,2397.01180684
2025-08-30,92.67361286
2025-08-31,213.44486001
2025-09-01,671.48286506
2025-09-02,175.66016753
2025-09-03,48.73048835
2025-09-04,300.95743691
2025-09-05,508.05292742
2025-09-06,73.51659763
2025-09-07,13.6595706
2025-09-08,59.69555438
2025-09-09,3055.43559691
2025-09-10,56.54238715
2025-09-11,90.20475041
2025-09-12,49.86867176
2025-09-13,85.32438359
2025-09-14,90.27128531
2025-09-15,1018.44661766
2025-09-16,62.5158498
2025-09-17,518.54161719
2025-09-18,60.5366999
2025-09-19,673.7966994
2025-09-20,13.35898268
2025-09-21,110.2145567
2025-09-22,2759.22348831
2025-09-23,287.65280357
2025-09-24,276.73586003
2025-09-25,3271.59466491
2025-09-26,140.83582816
2025-09-27,13.54860492
2025-09-28,12.21889335
2025-09-29,33.93110108
2025-09-30,220.96192267
2025-10-01,61.38141583
2025-10-02,328.37814526
2025-10-03,950.56676904
2025-10-04,400.93412002
2025-10-05,275.77247475
2025-10-06,79.62222321
2025-10-07,901.02171028
2025-10-08,147.30051148
2025-10-09,1091.34256645
2025-10-10,9307.42415621
2025-10-11,3992.24168635
2025-10-12,288.75802035
2025-10-13,174.1998555
2025-10-14,1304.86504742
2025-10-15,796.71730869
2025-10-16,1618.53266834
2025-10-17,2474.07284996
2025-10-18,53.6415401
2025-10-19,120.65189544
2025-10-20,316.98673119
2025-10-21,3481.96907086
2025-10-22,1170.00499043
2025-10-23,123.64329697
2025-10-24,149.80204227
2025-10-25,17.33142794
2025-10-26,33.43470528
2025-10-27,981.51835996
2025-10-28,634.55479844
2025-10-29,1505.29414133
2025-10-30,2559.87833521
2025-10-31,316.87340313
2025-11-01,25.33776101
2025-11-02,87.08976506
2025-11-03,2022.02816435
2025-11-04,5739.18647583
2025-11-05,292.46820425
2025-11-06,559.48678883
2025-11-07,483.41136305
2025-11-08,227.03483787
2025-11-09,106.41209877
2025-11-10,1075.35782357
2025-11-11,3017.94385805
2025-11-12,771.69626571
2025-11-13,3137.04723119
2025-11-14,10420.57935546
2025-11-15,319.18856633
2025-11-16,1078.3586387
2025-11-17,7626.86126618
2025-11-18,2292.42041673
2025-11-19,2440.31798073
2025-11-20,4370.86073243
2025-11-21,9454.91442782
2025-11-22,169.61167667
2025-11-23,1658.50011304
2025-11-24,572.952858
2025-11-25,425.89025317
2025-11-26,213.05445205
2025-11-27,1578.88197652
2025-11-28,427.70256596
2025-11-29,88.54443098
2025-11-30,142.4532247
2025-12-01,7951.41542683
2025-12-02,1635.76229261
2025-12-03,401.18793664
2025-12-04,394.89441607
2025-12-05,2390.51648605
2025-12-06,77.83762277
2025-12-07,1745.90363715
2025-12-08,261.9699327
2025-12-09,1696.83582711
2025-12-10,237.60994194
2025-12-11,601.12784006
2025-12-12,408.30925552
2025-12-13,51.7894106
2025-12-14,440.88664798
2025-12-15,1184.80235422
2025-12-16,165.12316826
2025-12-17,1951.01550318
2025-12-18,2126.62334228
2025-12-19,183.41851616
2025-12-20,11.1307104
2025-12-21,150.03929292
2025-12-22,1691.99037832
2025-12-23,336.59747686
2025-12-24,6372.23999773
2025-12-25,91.39672886
2025-12-26,177.88345968
2025-12-27,44.2654
2025-12-28,23.3483951
2025-12-29,387.38753455
2025-12-30,77.47825131
2025-12-31,197.94211936
2026-01-01,17.73960448
2026-01-02,175.69806723
2026-01-03,58.41298352
2026-01-04,44.45809807
2026-01-05,1552.18887004
2026-01-06,1881.41701694
2026-01-07,2723.97165394
2026-01-08,840.05545756
2026-01-09,219.3210302
2026-01-10,16.64748328
2026-01-11,49.13330442
2026-01-12,227.62678442
2026-01-13,3036.54169931
2026-01-14,1559.73334429
2026-01-15,1717.09356135
2026-01-16,1569.88818764
2026-01-17,13.99205779
2026-01-18,307.8315159
2026-01-19,2043.43472062
2026-01-20,5412.99350733
2026-01-21,2149.31482502
2026-01-22,1699.74521212
2026-01-23,187.13143604
2026-01-24,15.21799432
2026-01-25,2426.52719668
2026-01-26,139.93830974
2026-01-27,106.50934183
2026-01-28,114.04908306
2026-01-29,5318.2787604
2026-01-30,4022.32187344
2026-01-31,6025.47186594
2026-02-01,688.43508889
2026-02-02,2903.50463523
2026-02-03,5401.93888255
2026-02-04,1353.74956132
2026-02-05,10286.41337413
2026-02-06,7020.85365233
2026-02-07,1638.23224097
2026-02-08,2247.59825372
2026-02-09,974.042695
2026-02-10,1828.8330647
2026-02-11,1473.22113841
2026-02-12,1003.69199671
2026-02-13,164.71297365
2026-02-14,204.28804959
2026-02-15,682.16377738
2026-02-16,594.7396967
2026-02-17,701.83107773
2026-02-18,816.70706059
2026-02-19,361.08590912
2026-02-20,382.55328337
2026-02-21,61.56082122
2026-02-22,190.03650035
2026-02-23,2201.81063437
2026-02-24,945.23060375
2026-02-25,4228.30162467
2026-02-26,657.4235456
2026-02-27,940.25974265
2026-02-28,1716.4442526
2026-03-01,822.281015
2026-03-02,2360.57426613
2026-03-03,838.97686617
2026-03-04,2390.49123364
2026-03-05,684.59184744
2026-03-06,1392.84886171
2026-03-07,489.05932748
2026-03-08,1139.70519163
2026-03-09,287.64195397
2026-03-10,549.23412194
2026-03-11,296.10498329
2026-03-12,303.0350545
2026-03-13,915.78726456
2026-03-14,88.78941633
2026-03-15,76.76119489
2026-03-16,2051.01150115
2026-03-17,374.17920623
2026-03-18,1460.03988457
2026-03-19,1177.02043197
2026-03-20,390.90046913
2026-03-21,787.95670895
2026-03-22,3192.33334092
2026-03-23,612.61962802
2026-03-24,2183.78043533
2026-03-25,1933.68503881
2026-03-26,1188.21817072
2026-03-27,5207.28493944
2026-03-28,222.04015484
2026-03-29,1193.30644048
2026-03-30,368.49520495
2026-03-31,826.7502554
2026-04-01,227.25865092
2026-04-02,835.54612016
2026-04-03,142.87423569
2026-04-04,13.38091399
2026-04-05,183.51697427
2026-04-06,532.86354682
2026-04-07,499.9916564
2026-04-08,398.49169338
2026-04-09,2044.86081823
2026-04-10,110.20927806
2026-04-11,0.0
