date,timestamp_utc,open,high,low,close,Volume,Open Interest,Open Interest (Open),Open Interest (High,Open Interest (Low),Open Interest (Close)
2025-04-30,2025-04-30T22:00:00Z,1803.0,1892.0,1801.0,1859.0,28110,51024,,,,
2025-05-01,2025-05-01T22:00:00Z,1856.0,1882.5,1827.5,1853.5,32482,53447,,,,
2025-05-04,2025-05-04T22:00:00Z,1853.0,1853.0,1788.5,1823.0,28453,60187,,,,
2025-05-05,2025-05-05T22:00:00Z,1827.0,1842.5,1758.0,1792.0,20959,63514,,,,
2025-05-06,2025-05-06T22:00:00Z,1780.0,1860.0,1780.0,1804.0,30614,59970,,,,
2025-05-07,2025-05-07T22:00:00Z,1810.0,2210.0,1807.0,2129.0,108670,63701,,,,
2025-05-08,2025-05-08T22:00:00Z,2194.0,2500.0,2177.0,2342.5,180786,73324,,,,
2025-05-11,2025-05-11T22:00:00Z,2500.0,2635.5,2417.5,2470.0,115366,68645,,,,
2025-05-12,2025-05-12T22:00:00Z,2493.5,2751.5,2424.5,2702.5,98658,67612,,,,
2025-05-13,2025-05-13T22:00:00Z,2702.5,2736.0,2557.0,2613.5,66911,68484,,,,
2025-05-14,2025-05-14T22:00:00Z,2614.0,2657.5,2487.0,2538.0,81683,70560,,,,
2025-05-15,2025-05-15T22:00:00Z,2546.0,2655.5,2527.0,2603.5,56822,73986,,,,
2025-05-18,2025-05-18T22:00:00Z,2454.0,2554.5,2345.0,2528.0,118045,89335,,,,
2025-05-19,2025-05-19T22:00:00Z,2527.0,2596.5,2450.0,2511.0,85663,94439,,,,
2025-05-20,2025-05-20T22:00:00Z,2523.0,2623.5,2459.5,2520.5,114336,97726,,,,
2025-05-21,2025-05-21T22:00:00Z,2512.0,2701.0,2508.5,2639.0,129661,103043,,,,
2025-05-22,2025-05-22T22:00:00Z,2644.0,2741.0,2508.0,2565.0,120645,117325,,,,
2025-05-25,2025-05-25T22:00:00Z,2537.0,2717.5,2510.0,2690.0,103787,113522,,,,
2025-05-27,2025-05-27T22:00:00Z,2694.5,2710.0,2632.0,2643.5,21382,20423,,,,
2025-05-28,2025-05-28T22:00:00Z,2675.5,2816.5,2643.0,2669.0,37744,33788,,,,
2025-05-29,2025-05-29T22:00:00Z,2679.0,2689.0,2555.0,2590.5,90566,42089,,,,
2025-06-01,2025-06-01T22:00:00Z,2562.0,2581.5,2490.5,2548.0,69680,51266,,,,
2025-06-02,2025-06-02T22:00:00Z,2577.0,2673.0,2573.0,2640.0,71112,46878,,,,
2025-06-03,2025-06-03T22:00:00Z,2612.5,2697.5,2598.5,2641.0,46145,43855,,,,
2025-06-04,2025-06-04T22:00:00Z,2629.5,2659.0,2405.0,2540.0,0,55760,,,,
2025-06-05,2025-06-05T22:00:00Z,2444.0,2545.5,2396.0,2497.0,84643,67392,,,,
2025-06-08,2025-06-08T22:00:00Z,2550.0,2605.5,2486.5,2593.0,64059,63693,,,,
2025-06-09,2025-06-09T22:00:00Z,2650.0,2819.5,2650.0,2785.5,123145,65594,,,,
2025-06-10,2025-06-10T22:00:00Z,2784.0,2892.0,2767.0,2824.0,120243,68777,,,,
2025-06-11,2025-06-11T22:00:00Z,2800.0,2800.0,2627.5,2704.5,93790,74223,,,,
2025-06-12,2025-06-12T22:00:00Z,2653.0,2670.0,2446.0,2535.5,177853,97415,,,,
2025-06-15,2025-06-15T22:00:00Z,2525.0,2688.5,2522.0,2666.5,64488,102402,,,,
2025-06-16,2025-06-16T22:00:00Z,2655.0,2667.5,2459.0,2535.5,117881,113755,,,,
2025-06-17,2025-06-17T22:00:00Z,2525.0,2552.5,2469.0,2497.0,55878,108319,,,,
2025-06-18,2025-06-18T22:00:00Z,2530.0,2573.0,2370.5,2418.5,117003,107538,,,,
2025-06-22,2025-06-22T22:00:00Z,2178.0,2381.5,2165.0,2315.5,119220,112239,,,,
2025-06-23,2025-06-23T22:00:00Z,2351.5,2486.5,2318.0,2436.5,93696,111468,,,,
2025-06-24,2025-06-24T22:00:00Z,2464.0,2491.0,2407.5,2450.5,7571,19823,,,,
2025-06-25,2025-06-25T22:00:00Z,2450.5,2542.5,2425.0,2452.5,24830,31618,,,,
2025-06-26,2025-06-26T22:00:00Z,2422.0,2480.0,2399.5,2429.0,46176,40253,,,,
2025-06-29,2025-06-29T22:00:00Z,2445.0,2542.5,2445.0,2532.0,83909,52137,,,,
2025-06-30,2025-06-30T22:00:00Z,2507.5,2514.5,2404.5,2417.0,63455,62076,,,,
2025-07-01,2025-07-01T22:00:00Z,2422.0,2623.0,2383.5,2620.5,121148,44573,,,,
2025-07-02,2025-07-02T22:00:00Z,2613.0,2651.5,2572.0,2600.5,69961,46880,,,,
2025-07-03,2025-07-03T22:00:00Z,2592.0,2620.5,2522.5,2553.0,85185,51321,,,,
2025-07-07,2025-07-07T22:00:00Z,2546.0,2640.5,2531.5,2621.0,63915,52251,,,,
2025-07-08,2025-07-08T22:00:00Z,2619.5,2807.5,2598.5,2776.5,123238,64003,,,,
2025-07-09,2025-07-09T22:00:00Z,2762.0,2854.5,2762.0,2829.0,91181,77240,,,,
2025-07-10,2025-07-10T22:00:00Z,2945.0,3054.0,2927.0,3022.0,157923,85040,,,,
2025-07-13,2025-07-13T22:00:00Z,2993.0,3096.0,2959.5,3009.5,138350,93255,,,,
2025-07-14,2025-07-14T22:00:00Z,3020.0,3111.0,2941.0,3052.0,153434,92258,,,,
2025-07-15,2025-07-15T22:00:00Z,3087.5,3435.5,3079.5,3392.5,200949,92653,,,,
2025-07-16,2025-07-16T22:00:00Z,3387.5,3493.5,3323.5,3423.0,209393,82509,,,,
2025-07-17,2025-07-17T22:00:00Z,3470.5,3685.5,3462.0,3557.0,245604,69323,,,,
2025-07-20,2025-07-20T22:00:00Z,3777.5,3865.0,3690.0,3739.0,253098,92186,,,,
2025-07-21,2025-07-21T22:00:00Z,3760.0,3805.5,3624.0,3677.5,226856,76281,,,,
2025-07-22,2025-07-22T22:00:00Z,3759.5,3806.5,3590.0,3627.5,34136,26290,,,,
2025-07-23,2025-07-23T22:00:00Z,3639.5,3817.5,3547.5,3782.0,43597,33403,,,,
2025-07-24,2025-07-24T22:00:00Z,3782.5,3793.5,3617.5,3679.0,243915,55442,,,,
2025-07-27,2025-07-27T22:00:00Z,3871.0,3980.5,3782.0,3823.0,206012,75459,,,,
2025-07-28,2025-07-28T22:00:00Z,3820.0,3920.0,3744.0,3789.5,214134,70341,,,,
2025-07-29,2025-07-29T22:00:00Z,3799.0,3862.5,3701.0,3782.5,163269,72325,,,,
2025-07-30,2025-07-30T22:00:00Z,3783.5,3905.5,3736.5,3758.0,161873,66048,,,,
2025-07-31,2025-07-31T22:00:00Z,3754.0,3754.0,3501.5,3528.0,286490,85565,,,,
2025-08-03,2025-08-03T22:00:00Z,3508.0,3740.0,3493.0,3690.0,181026,75533,,,,
2025-08-04,2025-08-04T22:00:00Z,3733.0,3758.0,3570.0,3588.0,200658,97924,,,,
2025-08-05,2025-08-05T22:00:00Z,3592.0,3721.0,3560.0,3705.0,117158,102021,,,,
2025-08-06,2025-08-06T22:00:00Z,3694.0,3909.0,3667.0,3893.0,165422,107504,,,,
2025-08-07,2025-08-07T22:00:00Z,3901.0,4098.5,3896.0,4087.5,204633,132177,,,,
2025-08-10,2025-08-10T22:00:00Z,4230.0,4390.0,4183.5,4283.0,269124,124130,,,,
2025-08-11,2025-08-11T22:00:00Z,4244.0,4663.0,4215.5,4547.5,282932,130429,,,,
2025-08-12,2025-08-12T22:00:00Z,4604.0,4781.5,4586.5,4763.5,304009,109356,,,,
2025-08-13,2025-08-13T22:00:00Z,4756.5,4824.0,4486.0,4562.5,370120,108513,,,,
2025-08-14,2025-08-14T22:00:00Z,4508.5,4697.0,4382.0,4398.0,285362,110621,,,,
2025-08-17,2025-08-17T22:00:00Z,4490.0,4552.0,4235.5,4367.0,286805,119229,,,,
2025-08-18,2025-08-18T22:00:00Z,4365.0,4401.0,4117.0,4148.0,274941,112021,,,,
2025-08-19,2025-08-19T22:00:00Z,4167.0,4381.0,4070.0,4356.5,289498,127437,,,,
2025-08-20,2025-08-20T22:00:00Z,4367.0,4389.0,4210.5,4228.5,186838,133391,,,,
2025-08-21,2025-08-21T22:00:00Z,4242.0,4880.5,4212.5,4848.0,471319,135496,,,,
2025-08-24,2025-08-24T22:00:00Z,4812.5,4851.0,4341.0,4428.5,351951,164119,,,,
2025-08-25,2025-08-25T22:00:00Z,4363.0,4623.0,4318.0,4602.5,240356,185231,,,,
2025-08-26,2025-08-26T22:00:00Z,4654.5,4702.5,4554.0,4604.5,25491,55637,,,,
2025-08-27,2025-08-27T22:00:00Z,4560.0,4678.0,4456.0,4476.5,67478,83689,,,,
2025-08-28,2025-08-28T22:00:00Z,4509.5,4544.5,4287.5,4362.5,262340,96272,,,,
2025-08-31,2025-08-31T22:00:00Z,4456.0,4510.0,4270.5,4284.5,219733,99102,,,,
2025-09-02,2025-09-02T22:00:00Z,4339.0,4513.5,4296.0,4497.5,158076,108046,,,,
2025-09-03,2025-09-03T22:00:00Z,4478.5,4508.5,4277.0,4290.0,166616,107510,,,,
2025-09-04,2025-09-04T22:00:00Z,4334.0,4510.5,4263.0,4346.0,249305,106512,,,,
2025-09-07,2025-09-07T22:00:00Z,4315.0,4401.0,4293.0,4301.5,115796,115761,,,,
2025-09-08,2025-09-08T22:00:00Z,4338.0,4401.5,4285.5,4306.0,120512,113831,,,,
2025-09-09,2025-09-09T22:00:00Z,4317.0,4471.5,4294.0,4333.0,153816,107676,,,,
2025-09-10,2025-09-10T22:00:00Z,4365.0,4500.0,4349.5,4443.0,147401,94172,,,,
2025-09-11,2025-09-11T22:00:00Z,4443.0,4721.5,4440.5,4691.5,186055,105517,,,,
2025-09-14,2025-09-14T22:00:00Z,4664.0,4693.0,4479.0,4507.5,166096,138122,,,,
2025-09-15,2025-09-15T22:00:00Z,4536.5,4552.5,4433.0,4503.0,108809,144041,,,,
2025-09-16,2025-09-16T22:00:00Z,4514.5,4580.0,4335.5,4528.5,172324,142101,,,,
2025-09-17,2025-09-17T22:00:00Z,4545.0,4661.5,4540.5,4602.0,132150,152109,,,,
2025-09-18,2025-09-18T22:00:00Z,4611.0,4637.0,4441.5,4447.5,115319,163459,,,,
2025-09-21,2025-09-21T22:00:00Z,4472.0,4493.0,4060.0,4139.5,211002,198720,,,,
2025-09-22,2025-09-22T22:00:00Z,4191.0,4232.5,4116.5,4154.5,141888,197370,,,,
2025-09-23,2025-09-23T22:00:00Z,4218.0,4241.0,4110.0,4195.0,31478,52956,,,,
2025-09-24,2025-09-24T22:00:00Z,4185.0,4201.0,3843.0,3939.5,115339,91437,,,,
2025-09-25,2025-09-25T22:00:00Z,3941.0,4104.0,3879.5,4063.0,260581,103104,,,,
2025-09-28,2025-09-28T22:00:00Z,4080.5,4269.5,4080.5,4225.5,178712,102921,,,,
2025-09-29,2025-09-29T22:00:00Z,4254.5,4283.0,4118.5,4191.5,199583,109754,,,,
2025-09-30,2025-09-30T22:00:00Z,4195.0,4382.0,4149.5,4366.5,233167,106112,,,,
2025-10-01,2025-10-01T22:00:00Z,4342.0,4556.5,4334.5,4537.0,190037,108287,,,,
2025-10-02,2025-10-02T22:00:00Z,4508.5,4632.5,4466.0,4553.0,216987,118962,,,,
2025-10-05,2025-10-05T22:00:00Z,4551.0,4778.5,4520.0,4764.5,171192,128324,,,,
2025-10-06,2025-10-06T22:00:00Z,4733.5,4799.0,4476.0,4502.0,259765,123099,,,,
2025-10-07,2025-10-07T22:00:00Z,4521.5,4581.5,4437.0,4539.5,187087,141795,,,,
2025-10-08,2025-10-08T22:00:00Z,4543.0,4564.0,4284.5,4352.5,167603,167249,,,,
2025-10-09,2025-10-09T22:00:00Z,4375.0,4416.0,3858.5,4007.5,334995,197066,,,,
2025-10-12,2025-10-12T22:00:00Z,4141.0,4310.0,4058.0,4276.0,334995,188327,,,,
2025-10-13,2025-10-13T22:00:00Z,4280.0,4301.0,3911.0,4133.5,330944,202700,,,,
2025-10-14,2025-10-14T22:00:00Z,4141.5,4239.0,3943.5,3996.0,200131,229580,,,,
2025-10-15,2025-10-15T22:00:00Z,3965.5,4098.5,3836.5,3879.5,221703,234295,,,,
2025-10-16,2025-10-16T22:00:00Z,3892.0,3961.5,3684.5,3837.0,273247,248918,,,,
2025-10-19,2025-10-19T22:00:00Z,4002.0,4093.5,3916.0,3995.0,178859,239689,,,,
2025-10-20,2025-10-20T22:00:00Z,3998.0,4125.0,3851.5,4008.5,213476,251430,,,,
2025-10-21,2025-10-21T22:00:00Z,3961.0,3962.0,3777.0,3803.5,227374,279870,,,,
2025-10-22,2025-10-22T22:00:00Z,3755.0,3940.0,3740.0,3868.0,161102,275373,,,,
2025-10-23,2025-10-23T22:00:00Z,3840.0,4030.0,3825.0,3934.0,152627,268969,,,,
2025-10-26,2025-10-26T22:00:00Z,4003.5,4260.5,4003.5,4198.0,140678,262129,,,,
2025-10-27,2025-10-27T22:00:00Z,4131.0,4182.5,3964.0,4041.5,139545,275733,,,,
2025-10-28,2025-10-28T22:00:00Z,4006.0,4060.0,3859.0,3925.5,22796,52576,,,,
2025-10-29,2025-10-29T22:00:00Z,3989.0,4009.0,3689.5,3705.0,103286,92114,,,,
2025-10-30,2025-10-30T22:00:00Z,3793.5,3928.0,3777.5,3909.5,146689,110107,,,,
2025-11-02,2025-11-02T23:00:00Z,3891.0,3938.0,3570.5,3596.0,203373,141796,,,,
2025-11-03,2025-11-03T23:00:00Z,3606.0,3667.0,3072.5,3225.5,375634,168333,,,,
2025-11-04,2025-11-04T23:00:00Z,3251.0,3495.5,3179.0,3462.5,245873,181545,,,,
2025-11-05,2025-11-05T23:00:00Z,3442.0,3471.5,3258.0,3314.0,167073,189687,,,,
2025-11-06,2025-11-06T23:00:00Z,3331.0,3484.0,3202.5,3475.5,194446,221679,,,,
2025-11-09,2025-11-09T23:00:00Z,3508.0,3670.5,3508.0,3582.0,154161,226643,,,,
2025-11-10,2025-11-10T23:00:00Z,3577.0,3657.5,3410.5,3441.0,151265,224851,,,,
2025-11-11,2025-11-11T23:00:00Z,3429.0,3596.5,3376.0,3421.0,157642,224347,,,,
2025-11-12,2025-11-12T23:00:00Z,3425.0,3571.0,3154.5,3167.5,247258,251037,,,,
2025-11-13,2025-11-13T23:00:00Z,3217.0,3272.0,3069.0,3140.0,325062,271841,,,,
2025-11-16,2025-11-16T23:00:00Z,3098.5,3228.0,2958.0,3006.5,202333,272187,,,,
2025-11-17,2025-11-17T23:00:00Z,3026.0,3177.0,2947.5,3129.5,196685,269813,,,,
2025-11-18,2025-11-18T23:00:00Z,3123.5,3133.5,2871.5,2946.5,236117,308652,,,,
2025-11-19,2025-11-19T23:00:00Z,2980.5,3065.5,2793.0,2832.5,242633,329003,,,,
2025-11-20,2025-11-20T23:00:00Z,2876.0,2891.0,2628.0,2738.0,388657,381088,,,,
2025-11-23,2025-11-23T23:00:00Z,2835.5,2988.5,2765.0,2976.5,193519,381339,,,,
2025-11-24,2025-11-24T23:00:00Z,2974.0,2984.5,2867.5,2942.5,29757,92151,,,,
2025-11-25,2025-11-25T23:00:00Z,2980.0,3065.0,2903.5,3041.5,43460,110129,,,,
2025-11-26,2025-11-26T23:00:00Z,3042.5,3118.0,3000.5,3048.5,81292,118759,,,,
2025-11-30,2025-11-30T23:00:00Z,3061.0,3062.0,2726.5,2765.5,183052,114262,,,,
2025-12-01,2025-12-01T23:00:00Z,2808.0,3051.0,2788.0,2991.5,165919,110916,,,,
2025-12-02,2025-12-02T23:00:00Z,3024.5,3180.0,2997.0,3149.5,184645,122791,,,,
2025-12-03,2025-12-03T23:00:00Z,3193.0,3253.0,3079.0,3150.5,155647,137724,,,,
2025-12-04,2025-12-04T23:00:00Z,3157.0,3205.5,2993.5,3029.5,170390,156387,,,,
2025-12-07,2025-12-07T23:00:00Z,3044.5,3189.5,3033.5,3143.5,125658,143483,,,,
2025-12-08,2025-12-08T23:00:00Z,3144.5,3410.5,3097.5,3336.5,184452,121888,,,,
2025-12-09,2025-12-09T23:00:00Z,3336.0,3460.0,3297.5,3367.0,166483,128492,,,,
2025-12-10,2025-12-10T23:00:00Z,3357.5,3359.0,3154.0,3230.0,172421,160270,,,,
2025-12-11,2025-12-11T23:00:00Z,3241.5,3276.5,3051.5,3088.0,149275,176820,,,,
2025-12-14,2025-12-14T23:00:00Z,3080.5,3185.5,2900.5,2935.0,175817,156490,,,,
2025-12-15,2025-12-15T23:00:00Z,2955.0,2983.5,2880.5,2953.5,121185,170438,,,,
2025-12-16,2025-12-16T23:00:00Z,2955.0,3033.5,2794.0,2821.5,177088,177438,,,,
2025-12-17,2025-12-17T23:00:00Z,2834.0,3002.0,2777.5,2784.0,183876,187881,,,,
2025-12-18,2025-12-18T23:00:00Z,2824.5,3021.5,2811.0,2998.5,203803,160642,,,,
2025-12-21,2025-12-21T23:00:00Z,2994.0,3079.0,2966.0,2978.0,77684,151801,,,,
2025-12-22,2025-12-22T23:00:00Z,3029.0,3052.0,2915.5,2985.0,28259,63633,,,,
2025-12-23,2025-12-23T23:00:00Z,2980.0,2997.0,2902.5,2953.0,22962,69001,,,,
2025-12-25,2025-12-25T23:00:00Z,2936.0,3013.0,2905.0,2947.0,100378,84256,,,,
2025-12-28,2025-12-28T23:00:00Z,2959.5,3075.0,2924.0,2940.5,123212,92936,,,,
2025-12-29,2025-12-29T23:00:00Z,2946.0,3024.5,2928.5,2972.0,94942,90433,,,,
2025-12-30,2025-12-30T23:00:00Z,2979.0,3045.0,2972.5,2987.0,61295,84678,,,,
2026-01-01,2026-01-01T23:00:00Z,3024.5,3171.0,3000.0,3138.5,138622,82013,,,,
2026-01-04,2026-01-04T23:00:00Z,3166.0,3284.5,3149.5,3259.0,139882,100394,,,,
2026-01-05,2026-01-05T23:00:00Z,3260.0,3326.0,3196.0,3257.0,120282,92364,,,,
2026-01-06,2026-01-06T23:00:00Z,3289.5,3318.5,3133.0,3146.5,94938,96854,,,,
2026-01-07,2026-01-07T23:00:00Z,3159.0,3191.5,3057.5,3113.0,74720,103816,,,,
2026-01-08,2026-01-08T23:00:00Z,3125.5,3154.0,3060.0,3076.0,76819,121737,,,,
2026-01-11,2026-01-11T23:00:00Z,3107.5,3178.0,3069.5,3109.5,76836,122325,,,,
2026-01-12,2026-01-12T23:00:00Z,3098.5,3232.0,3093.5,3213.5,84850,108459,,,,
2026-01-13,2026-01-13T23:00:00Z,3330.0,3418.5,3292.0,3395.0,133000,106294,,,,
2026-01-14,2026-01-14T23:00:00Z,3365.0,3400.0,3280.5,3292.5,96733,107731,,,,
2026-01-15,2026-01-15T23:00:00Z,3314.0,3336.5,3257.0,3298.0,59946,109600,,,,
2026-01-18,2026-01-18T23:00:00Z,3347.0,3365.0,2978.5,3003.5,157949,126705,,,,
2026-01-20,2026-01-20T23:00:00Z,2952.0,3069.5,2865.0,3030.5,175823,145752,,,,
2026-01-21,2026-01-21T23:00:00Z,3009.0,3040.5,2905.0,2938.5,94806,162930,,,,
2026-01-22,2026-01-22T23:00:00Z,2954.0,3019.0,2891.0,2939.5,86536,163623,,,,
2026-01-25,2026-01-25T23:00:00Z,2812.0,2950.0,2784.0,2899.5,111032,177096,,,,
2026-01-26,2026-01-26T23:00:00Z,2918.0,3031.0,2897.0,3022.0,91681,180193,,,,
2026-01-27,2026-01-27T23:00:00Z,3033.0,3058.5,2994.0,3022.5,14309,27659,,,,
2026-01-28,2026-01-28T23:00:00Z,3032.0,3032.0,2756.0,2810.0,39063,39932,,,,
2026-01-29,2026-01-29T23:00:00Z,2826.0,2834.0,2640.0,2684.5,146807,54479,,,,
2026-02-01,2026-02-01T23:00:00Z,2422.5,2422.5,2163.0,2325.0,263272,105532,,,,
2026-02-02,2026-02-02T23:00:00Z,2359.0,2366.0,2114.0,2304.5,240776,109672,,,,
2026-02-03,2026-02-03T23:00:00Z,2242.0,2300.0,2079.0,2174.5,163466,120299,,,,
2026-02-04,2026-02-04T23:00:00Z,2121.0,2177.0,1828.0,1868.5,230403,140086,,,,
2026-02-05,2026-02-05T23:00:00Z,1874.0,2098.5,1749.0,2062.0,205403,157568,,,,
2026-02-08,2026-02-08T23:00:00Z,2115.0,2155.5,2010.0,2130.5,109010,150490,,,,
2026-02-09,2026-02-09T23:00:00Z,2122.0,2127.5,1991.5,2016.5,78729,156401,,,,
2026-02-10,2026-02-10T23:00:00Z,2021.0,2036.0,1904.0,1958.0,100368,162533,,,,
2026-02-11,2026-02-11T23:00:00Z,1958.0,2004.0,1899.0,1917.5,72976,168346,,,,
2026-02-12,2026-02-12T23:00:00Z,1939.0,2090.0,1926.0,2048.0,86255,162258,,,,
2026-02-15,2026-02-15T23:00:00Z,1986.0,2024.5,1938.5,1997.5,55646,163292,,,,
2026-02-17,2026-02-17T23:00:00Z,1999.0,2041.0,1924.0,1939.0,43745,166549,,,,
2026-02-18,2026-02-18T23:00:00Z,1946.5,1987.5,1906.5,1949.5,38984,167694,,,,
2026-02-19,2026-02-19T23:00:00Z,1942.0,1984.0,1924.0,1971.0,65572,161646,,,,
2026-02-22,2026-02-22T23:00:00Z,1965.0,1965.0,1836.5,1860.5,52434,162420,,,,
2026-02-23,2026-02-23T23:00:00Z,1862.0,1870.5,1802.0,1859.5,36665,162211,,,,
2026-02-24,2026-02-24T23:00:00Z,1865.0,2156.0,1854.0,2084.5,33148,20798,,,,
2026-02-25,2026-02-25T23:00:00Z,2090.0,2095.5,1983.0,2033.0,34226,27395,,,,
2026-02-26,2026-02-26T23:00:00Z,2047.0,2072.5,1913.0,1928.5,75184,51304,,,,
2026-03-01,2026-03-01T23:00:00Z,1928.0,2098.0,1921.0,2046.0,127371,50908,,,,
2026-03-02,2026-03-02T23:00:00Z,2063.0,2064.5,1932.5,1984.5,67860,49109,,,,
2026-03-03,2026-03-03T23:00:00Z,1987.0,2209.5,1950.0,2161.0,96318,46132,,,,
2026-03-04,2026-03-04T23:00:00Z,2207.0,2240.0,2061.0,2102.0,57157,42451,,,,
2026-03-05,2026-03-05T23:00:00Z,2107.0,2112.0,1960.5,1985.5,55028,44550,,,,
2026-03-08,2026-03-08T22:00:00Z,1964.0,2058.5,1913.5,2042.0,67974,56161,,,,
2026-03-09,2026-03-09T22:00:00Z,2036.0,2097.5,1992.5,2044.0,41685,54651,,,,
2026-03-10,2026-03-10T22:00:00Z,2040.0,2094.0,2011.0,2082.0,37017,53968,,,,
2026-03-11,2026-03-11T22:00:00Z,2076.0,2102.0,2024.0,2076.5,37306,50871,,,,
2026-03-12,2026-03-12T22:00:00Z,2070.5,2220.0,2061.0,2107.5,0,45721,,,,
2026-03-15,2026-03-15T22:00:00Z,2282.5,2362.5,2261.5,2335.5,103039,48373,,,,
2026-03-16,2026-03-16T22:00:00Z,2362.0,2390.0,2302.5,2326.5,54790,46593,,,,
2026-03-17,2026-03-17T22:00:00Z,2344.5,2354.5,2156.5,2189.0,72401,57054,,,,
2026-03-18,2026-03-18T22:00:00Z,2204.0,2237.0,2102.0,2145.5,60077,63084,,,,
2026-03-19,2026-03-19T22:00:00Z,2159.0,2177.0,2116.5,2133.0,48257,68413,,,,
2026-03-22,2026-03-22T22:00:00Z,2025.0,2199.5,2023.0,2157.5,64536,69338,,,,
2026-03-23,2026-03-23T22:00:00Z,2157.5,2178.0,2102.5,2116.0,35068,69249,,,,
2026-03-24,2026-03-24T22:00:00Z,2156.5,2209.5,2136.5,2182.0,9508,13117,,,,
2026-03-25,2026-03-25T22:00:00Z,2175.0,2188.5,2038.0,2053.0,24887,22927,,,,
2026-03-26,2026-03-26T22:00:00Z,2074.5,2082.5,1973.5,1996.5,62546,41493,,,,
2026-03-29,2026-03-29T22:00:00Z,2004.0,2091.0,1941.5,2027.0,61277,49942,,,,
2026-03-30,2026-03-30T22:00:00Z,2042.0,2129.0,2017.5,2102.5,59921,51647,,,,
2026-03-31,2026-03-31T22:00:00Z,2110.0,2175.0,2086.0,2148.0,49742,46922,,,,
2026-04-01,2026-04-01T22:00:00Z,2162.5,2165.0,2019.5,2070.5,53116,47212,,,,
2026-04-02,2026-04-02T22:00:00Z,2069.5,2088.0,2046.0,2060.0,8977,45983,,,,
2026-04-05,2026-04-05T22:00:00Z,2056.0,2182.0,2054.0,2151.0,74181,57259,,,,
2026-04-06,2026-04-06T22:00:00Z,2140.0,2147.5,2062.5,2118.0,49303,56477,,,,
2026-04-07,2026-04-07T22:00:00Z,2144.0,2280.0,2144.0,2216.0,61978,60139,,,,
2026-04-08,2026-04-08T22:00:00Z,2219.0,2236.0,2161.0,2223.5,45441,63387,,,,
2026-04-09,2026-04-09T22:00:00Z,2220.0,2265.0,2182.0,2260.5,41428,64646,,,,
2026-04-12,2026-04-12T22:00:00Z,2221.0,2274.0,2178.5,2269.5,40300,61864,,,,
2026-04-13,2026-04-13T22:00:00Z,2264.0,2423.5,2264.0,2318.0,87010,49818,,,,
2026-04-14,2026-04-14T22:00:00Z,2335.0,2391.5,2311.5,2381.0,39611,49818,,,,
2026-04-15,2026-04-15T22:00:00Z,2368.0,2387.5,2353.0,2368.0,5532,49818,,,,
