date,timestamp_utc,Korea Premium Index
2023-06-17,2023-06-17T00:00:00Z,2.74
2023-06-18,2023-06-18T00:00:00Z,2.28
2023-06-19,2023-06-19T00:00:00Z,2.36
2023-06-20,2023-06-20T00:00:00Z,1.74
2023-06-21,2023-06-21T00:00:00Z,1.26
2023-06-22,2023-06-22T00:00:00Z,1.17
2023-06-23,2023-06-23T00:00:00Z,1.84
2023-06-24,2023-06-24T00:00:00Z,1.71
2023-06-25,2023-06-25T00:00:00Z,0.34
2023-06-26,2023-06-26T00:00:00Z,1.19
2023-06-27,2023-06-27T00:00:00Z,1.09
2023-06-28,2023-06-28T00:00:00Z,2.42
2023-06-29,2023-06-29T00:00:00Z,1.65
2023-06-30,2023-06-30T00:00:00Z,0.1
2023-07-01,2023-07-01T00:00:00Z,0.93
2023-07-02,2023-07-02T00:00:00Z,-2.99
2023-07-03,2023-07-03T00:00:00Z,-0.66
2023-07-04,2023-07-04T00:00:00Z,0.96
2023-07-05,2023-07-05T00:00:00Z,2.18
2023-07-06,2023-07-06T00:00:00Z,2.37
2023-07-07,2023-07-07T00:00:00Z,2.69
2023-07-08,2023-07-08T00:00:00Z,2.03
2023-07-09,2023-07-09T00:00:00Z,6.39
2023-07-10,2023-07-10T00:00:00Z,1.67
2023-07-11,2023-07-11T00:00:00Z,1.91
2023-07-12,2023-07-12T00:00:00Z,3.84
2023-07-13,2023-07-13T00:00:00Z,3.64
2023-07-14,2023-07-14T00:00:00Z,1.96
2023-07-15,2023-07-15T00:00:00Z,2.16
2023-07-16,2023-07-16T00:00:00Z,5.96
2023-07-17,2023-07-17T00:00:00Z,1.55
2023-07-18,2023-07-18T00:00:00Z,1.89
2023-07-19,2023-07-19T00:00:00Z,1.26
2023-07-20,2023-07-20T00:00:00Z,2.68
2023-07-21,2023-07-21T00:00:00Z,1.78
2023-07-22,2023-07-22T00:00:00Z,1.16
2023-07-23,2023-07-23T00:00:00Z,0.44
2023-07-24,2023-07-24T00:00:00Z,1.0
2023-07-25,2023-07-25T00:00:00Z,1.25
2023-07-26,2023-07-26T00:00:00Z,1.27
2023-07-27,2023-07-27T00:00:00Z,2.21
2023-07-28,2023-07-28T00:00:00Z,0.65
2023-07-29,2023-07-29T00:00:00Z,1.21
2023-07-30,2023-07-30T00:00:00Z,1.65
2023-07-31,2023-07-31T00:00:00Z,1.86
2023-08-01,2023-08-01T00:00:00Z,1.59
2023-08-02,2023-08-02T00:00:00Z,1.84
2023-08-03,2023-08-03T00:00:00Z,1.71
2023-08-04,2023-08-04T00:00:00Z,1.84
2023-08-05,2023-08-05T00:00:00Z,1.51
2023-08-06,2023-08-06T00:00:00Z,1.77
2023-08-07,2023-08-07T00:00:00Z,1.44
2023-08-08,2023-08-08T00:00:00Z,1.2
2023-08-09,2023-08-09T00:00:00Z,0.66
2023-08-10,2023-08-10T00:00:00Z,0.93
2023-08-11,2023-08-11T00:00:00Z,1.23
2023-08-12,2023-08-12T00:00:00Z,0.56
2023-08-13,2023-08-13T00:00:00Z,0.36
2023-08-14,2023-08-14T00:00:00Z,0.38
2023-08-15,2023-08-15T00:00:00Z,1.09
2023-08-16,2023-08-16T00:00:00Z,1.23
2023-08-17,2023-08-17T00:00:00Z,2.28
2023-08-18,2023-08-18T00:00:00Z,2.73
2023-08-19,2023-08-19T00:00:00Z,3.0
2023-08-20,2023-08-20T00:00:00Z,2.28
2023-08-21,2023-08-21T00:00:00Z,2.11
2023-08-22,2023-08-22T00:00:00Z,2.15
2023-08-23,2023-08-23T00:00:00Z,1.32
2023-08-24,2023-08-24T00:00:00Z,2.05
2023-08-25,2023-08-25T00:00:00Z,2.25
2023-08-26,2023-08-26T00:00:00Z,2.67
2023-08-27,2023-08-27T00:00:00Z,2.34
2023-08-28,2023-08-28T00:00:00Z,2.0
2023-08-29,2023-08-29T00:00:00Z,1.88
2023-08-30,2023-08-30T00:00:00Z,2.62
2023-08-31,2023-08-31T00:00:00Z,3.19
2023-09-01,2023-09-01T00:00:00Z,3.32
2023-09-02,2023-09-02T00:00:00Z,3.21
2023-09-03,2023-09-03T00:00:00Z,2.93
2023-09-04,2023-09-04T00:00:00Z,2.78
2023-09-05,2023-09-05T00:00:00Z,3.0
2023-09-06,2023-09-06T00:00:00Z,1.96
2023-09-07,2023-09-07T00:00:00Z,1.8
2023-09-08,2023-09-08T00:00:00Z,1.89
2023-09-09,2023-09-09T00:00:00Z,1.82
2023-09-10,2023-09-10T00:00:00Z,1.9
2023-09-11,2023-09-11T00:00:00Z,1.97
2023-09-12,2023-09-12T00:00:00Z,2.42
2023-09-13,2023-09-13T00:00:00Z,2.07
2023-09-14,2023-09-14T00:00:00Z,1.5
2023-09-15,2023-09-15T00:00:00Z,1.61
2023-09-16,2023-09-16T00:00:00Z,1.83
2023-09-17,2023-09-17T00:00:00Z,1.35
2023-09-18,2023-09-18T00:00:00Z,1.25
2023-09-19,2023-09-19T00:00:00Z,0.71
2023-09-20,2023-09-20T00:00:00Z,1.33
2023-09-21,2023-09-21T00:00:00Z,1.57
2023-09-22,2023-09-22T00:00:00Z,0.77
2023-09-23,2023-09-23T00:00:00Z,1.2
2023-09-24,2023-09-24T00:00:00Z,1.21
2023-09-25,2023-09-25T00:00:00Z,0.83
2023-09-26,2023-09-26T00:00:00Z,1.24
2023-09-27,2023-09-27T00:00:00Z,0.8
2023-09-28,2023-09-28T00:00:00Z,0.02
2023-09-29,2023-09-29T00:00:00Z,0.42
2023-09-30,2023-09-30T00:00:00Z,0.31
2023-10-01,2023-10-01T00:00:00Z,-0.24
2023-10-02,2023-10-02T00:00:00Z,0.54
2023-10-03,2023-10-03T00:00:00Z,0.14
2023-10-04,2023-10-04T00:00:00Z,-0.45
2023-10-05,2023-10-05T00:00:00Z,0.5
2023-10-06,2023-10-06T00:00:00Z,0.45
2023-10-07,2023-10-07T00:00:00Z,0.93
2023-10-08,2023-10-08T00:00:00Z,1.04
2023-10-09,2023-10-09T00:00:00Z,1.29
2023-10-10,2023-10-10T00:00:00Z,1.18
2023-10-11,2023-10-11T00:00:00Z,1.67
2023-10-12,2023-10-12T00:00:00Z,2.48
2023-10-13,2023-10-13T00:00:00Z,1.9
2023-10-14,2023-10-14T00:00:00Z,1.23
2023-10-15,2023-10-15T00:00:00Z,0.98
2023-10-16,2023-10-16T00:00:00Z,0.35
2023-10-17,2023-10-17T00:00:00Z,0.96
2023-10-18,2023-10-18T00:00:00Z,0.95
2023-10-19,2023-10-19T00:00:00Z,0.07
2023-10-20,2023-10-20T00:00:00Z,-0.1
2023-10-21,2023-10-21T00:00:00Z,0.01
2023-10-22,2023-10-22T00:00:00Z,-0.38
2023-10-23,2023-10-23T00:00:00Z,-1.04
2023-10-24,2023-10-24T00:00:00Z,0.61
2023-10-25,2023-10-25T00:00:00Z,0.28
2023-10-26,2023-10-26T00:00:00Z,-0.1
2023-10-27,2023-10-27T00:00:00Z,0.37
2023-10-28,2023-10-28T00:00:00Z,0.32
2023-10-29,2023-10-29T00:00:00Z,-0.01
2023-10-30,2023-10-30T00:00:00Z,-0.11
2023-10-31,2023-10-31T00:00:00Z,0.59
2023-11-01,2023-11-01T00:00:00Z,0.42
2023-11-02,2023-11-02T00:00:00Z,0.83
2023-11-03,2023-11-03T00:00:00Z,0.77
2023-11-04,2023-11-04T00:00:00Z,2.57
2023-11-05,2023-11-05T00:00:00Z,2.68
2023-11-06,2023-11-06T00:00:00Z,2.0
2023-11-07,2023-11-07T00:00:00Z,2.96
2023-11-08,2023-11-08T00:00:00Z,1.99
2023-11-09,2023-11-09T00:00:00Z,2.79
2023-11-10,2023-11-10T00:00:00Z,2.06
2023-11-11,2023-11-11T00:00:00Z,1.35
2023-11-12,2023-11-12T00:00:00Z,0.94
2023-11-13,2023-11-13T00:00:00Z,2.16
2023-11-14,2023-11-14T00:00:00Z,2.29
2023-11-15,2023-11-15T00:00:00Z,2.09
2023-11-16,2023-11-16T00:00:00Z,3.66
2023-11-17,2023-11-17T00:00:00Z,4.3
2023-11-18,2023-11-18T00:00:00Z,3.64
2023-11-19,2023-11-19T00:00:00Z,2.78
2023-11-20,2023-11-20T00:00:00Z,3.25
2023-11-21,2023-11-21T00:00:00Z,5.14
2023-11-22,2023-11-22T00:00:00Z,3.09
2023-11-23,2023-11-23T00:00:00Z,3.08
2023-11-24,2023-11-24T00:00:00Z,1.7
2023-11-25,2023-11-25T00:00:00Z,2.35
2023-11-26,2023-11-26T00:00:00Z,2.64
2023-11-27,2023-11-27T00:00:00Z,3.29
2023-11-28,2023-11-28T00:00:00Z,2.37
2023-11-29,2023-11-29T00:00:00Z,3.97
2023-11-30,2023-11-30T00:00:00Z,3.78
2023-12-01,2023-12-01T00:00:00Z,3.06
2023-12-02,2023-12-02T00:00:00Z,2.92
2023-12-03,2023-12-03T00:00:00Z,3.41
2023-12-04,2023-12-04T00:00:00Z,4.21
2023-12-05,2023-12-05T00:00:00Z,4.45
2023-12-06,2023-12-06T00:00:00Z,4.76
2023-12-07,2023-12-07T00:00:00Z,3.49
2023-12-08,2023-12-08T00:00:00Z,3.17
2023-12-09,2023-12-09T00:00:00Z,4.2
2023-12-10,2023-12-10T00:00:00Z,3.69
2023-12-11,2023-12-11T00:00:00Z,4.61
2023-12-12,2023-12-12T00:00:00Z,5.41
2023-12-13,2023-12-13T00:00:00Z,4.96
2023-12-14,2023-12-14T00:00:00Z,5.22
2023-12-15,2023-12-15T00:00:00Z,6.75
2023-12-16,2023-12-16T00:00:00Z,5.38
2023-12-17,2023-12-17T00:00:00Z,5.45
2023-12-18,2023-12-18T00:00:00Z,4.85
2023-12-19,2023-12-19T00:00:00Z,4.67
2023-12-20,2023-12-20T00:00:00Z,4.47
2023-12-21,2023-12-21T00:00:00Z,4.07
2023-12-22,2023-12-22T00:00:00Z,4.55
2023-12-23,2023-12-23T00:00:00Z,4.22
2023-12-24,2023-12-24T00:00:00Z,3.82
2023-12-25,2023-12-25T00:00:00Z,2.6
2023-12-26,2023-12-26T00:00:00Z,3.49
2023-12-27,2023-12-27T00:00:00Z,3.02
2023-12-28,2023-12-28T00:00:00Z,3.04
2023-12-29,2023-12-29T00:00:00Z,4.56
2023-12-30,2023-12-30T00:00:00Z,3.88
2023-12-31,2023-12-31T00:00:00Z,4.29
2024-01-01,2024-01-01T00:00:00Z,2.93
2024-01-02,2024-01-02T00:00:00Z,3.34
2024-01-03,2024-01-03T00:00:00Z,4.34
2024-01-04,2024-01-04T00:00:00Z,2.7
2024-01-05,2024-01-05T00:00:00Z,2.44
2024-01-06,2024-01-06T00:00:00Z,2.6
2024-01-07,2024-01-07T00:00:00Z,2.34
2024-01-08,2024-01-08T00:00:00Z,2.12
2024-01-09,2024-01-09T00:00:00Z,2.38
2024-01-10,2024-01-10T00:00:00Z,3.19
2024-01-11,2024-01-11T00:00:00Z,3.93
2024-01-12,2024-01-12T00:00:00Z,5.46
2024-01-13,2024-01-13T00:00:00Z,4.65
2024-01-14,2024-01-14T00:00:00Z,4.5
2024-01-15,2024-01-15T00:00:00Z,4.49
2024-01-16,2024-01-16T00:00:00Z,3.88
2024-01-17,2024-01-17T00:00:00Z,2.61
2024-01-18,2024-01-18T00:00:00Z,2.91
2024-01-19,2024-01-19T00:00:00Z,3.49
2024-01-20,2024-01-20T00:00:00Z,3.18
2024-01-21,2024-01-21T00:00:00Z,3.32
2024-01-22,2024-01-22T00:00:00Z,3.34
2024-01-23,2024-01-23T00:00:00Z,3.6
2024-01-24,2024-01-24T00:00:00Z,2.54
2024-01-25,2024-01-25T00:00:00Z,3.51
2024-01-26,2024-01-26T00:00:00Z,2.93
2024-01-27,2024-01-27T00:00:00Z,3.03
2024-01-28,2024-01-28T00:00:00Z,2.85
2024-01-29,2024-01-29T00:00:00Z,2.08
2024-01-30,2024-01-30T00:00:00Z,2.8
2024-01-31,2024-01-31T00:00:00Z,3.83
2024-02-01,2024-02-01T00:00:00Z,2.76
2024-02-02,2024-02-02T00:00:00Z,3.14
2024-02-03,2024-02-03T00:00:00Z,2.92
2024-02-04,2024-02-04T00:00:00Z,3.07
2024-02-05,2024-02-05T00:00:00Z,3.01
2024-02-06,2024-02-06T00:00:00Z,2.6
2024-02-07,2024-02-07T00:00:00Z,2.41
2024-02-08,2024-02-08T00:00:00Z,2.99
2024-02-09,2024-02-09T00:00:00Z,1.29
2024-02-10,2024-02-10T00:00:00Z,1.44
2024-02-11,2024-02-11T00:00:00Z,1.51
2024-02-12,2024-02-12T00:00:00Z,0.74
2024-02-13,2024-02-13T00:00:00Z,1.97
2024-02-14,2024-02-14T00:00:00Z,1.14
2024-02-15,2024-02-15T00:00:00Z,3.09
2024-02-16,2024-02-16T00:00:00Z,4.05
2024-02-17,2024-02-17T00:00:00Z,3.8
2024-02-18,2024-02-18T00:00:00Z,3.54
2024-02-19,2024-02-19T00:00:00Z,3.92
2024-02-20,2024-02-20T00:00:00Z,3.61
2024-02-21,2024-02-21T00:00:00Z,4.59
2024-02-22,2024-02-22T00:00:00Z,4.54
2024-02-23,2024-02-23T00:00:00Z,5.13
2024-02-24,2024-02-24T00:00:00Z,3.65
2024-02-25,2024-02-25T00:00:00Z,3.64
2024-02-26,2024-02-26T00:00:00Z,2.9
2024-02-27,2024-02-27T00:00:00Z,3.26
2024-02-28,2024-02-28T00:00:00Z,5.11
2024-02-29,2024-02-29T00:00:00Z,5.21
2024-03-01,2024-03-01T00:00:00Z,4.9
2024-03-02,2024-03-02T00:00:00Z,4.6
2024-03-03,2024-03-03T00:00:00Z,4.69
2024-03-04,2024-03-04T00:00:00Z,5.11
2024-03-05,2024-03-05T00:00:00Z,7.0
2024-03-06,2024-03-06T00:00:00Z,5.7
2024-03-07,2024-03-07T00:00:00Z,5.62
2024-03-08,2024-03-08T00:00:00Z,6.59
2024-03-09,2024-03-09T00:00:00Z,6.74
2024-03-10,2024-03-10T00:00:00Z,7.42
2024-03-11,2024-03-11T00:00:00Z,5.61
2024-03-12,2024-03-12T00:00:00Z,7.93
2024-03-13,2024-03-13T00:00:00Z,8.08
2024-03-14,2024-03-14T00:00:00Z,8.86
2024-03-15,2024-03-15T00:00:00Z,9.55
2024-03-16,2024-03-16T00:00:00Z,10.74
2024-03-17,2024-03-17T00:00:00Z,9.72
2024-03-18,2024-03-18T00:00:00Z,9.68
2024-03-19,2024-03-19T00:00:00Z,10.78
2024-03-20,2024-03-20T00:00:00Z,9.25
2024-03-21,2024-03-21T00:00:00Z,8.89
2024-03-22,2024-03-22T00:00:00Z,9.57
2024-03-23,2024-03-23T00:00:00Z,8.07
2024-03-24,2024-03-24T00:00:00Z,6.83
2024-03-25,2024-03-25T00:00:00Z,5.69
2024-03-26,2024-03-26T00:00:00Z,6.69
2024-03-27,2024-03-27T00:00:00Z,7.04
2024-03-28,2024-03-28T00:00:00Z,5.54
2024-03-29,2024-03-29T00:00:00Z,5.73
2024-03-30,2024-03-30T00:00:00Z,6.47
2024-03-31,2024-03-31T00:00:00Z,5.2
2024-04-01,2024-04-01T00:00:00Z,6.65
2024-04-02,2024-04-02T00:00:00Z,8.09
2024-04-03,2024-04-03T00:00:00Z,7.91
2024-04-04,2024-04-04T00:00:00Z,7.82
2024-04-05,2024-04-05T00:00:00Z,7.17
2024-04-06,2024-04-06T00:00:00Z,6.49
2024-04-07,2024-04-07T00:00:00Z,6.01
2024-04-08,2024-04-08T00:00:00Z,5.38
2024-04-09,2024-04-09T00:00:00Z,6.0
2024-04-10,2024-04-10T00:00:00Z,5.55
2024-04-11,2024-04-11T00:00:00Z,5.21
2024-04-12,2024-04-12T00:00:00Z,8.47
2024-04-13,2024-04-13T00:00:00Z,9.71
2024-04-14,2024-04-14T00:00:00Z,9.08
2024-04-15,2024-04-15T00:00:00Z,9.86
2024-04-16,2024-04-16T00:00:00Z,7.8
2024-04-17,2024-04-17T00:00:00Z,6.93
2024-04-18,2024-04-18T00:00:00Z,6.39
2024-04-19,2024-04-19T00:00:00Z,5.8
2024-04-20,2024-04-20T00:00:00Z,6.18
2024-04-21,2024-04-21T00:00:00Z,6.24
2024-04-22,2024-04-22T00:00:00Z,5.69
2024-04-23,2024-04-23T00:00:00Z,4.82
2024-04-24,2024-04-24T00:00:00Z,5.9
2024-04-25,2024-04-25T00:00:00Z,4.2
2024-04-26,2024-04-26T00:00:00Z,4.99
2024-04-27,2024-04-27T00:00:00Z,4.42
2024-04-28,2024-04-28T00:00:00Z,3.85
2024-04-29,2024-04-29T00:00:00Z,3.65
2024-04-30,2024-04-30T00:00:00Z,4.22
2024-05-01,2024-05-01T00:00:00Z,3.11
2024-05-02,2024-05-02T00:00:00Z,2.12
2024-05-03,2024-05-03T00:00:00Z,3.85
2024-05-04,2024-05-04T00:00:00Z,4.14
2024-05-05,2024-05-05T00:00:00Z,3.69
2024-05-06,2024-05-06T00:00:00Z,3.6
2024-05-07,2024-05-07T00:00:00Z,3.82
2024-05-08,2024-05-08T00:00:00Z,3.11
2024-05-09,2024-05-09T00:00:00Z,2.32
2024-05-10,2024-05-10T00:00:00Z,3.28
2024-05-11,2024-05-11T00:00:00Z,2.83
2024-05-12,2024-05-12T00:00:00Z,2.68
2024-05-13,2024-05-13T00:00:00Z,1.85
2024-05-14,2024-05-14T00:00:00Z,2.9
2024-05-15,2024-05-15T00:00:00Z,2.04
2024-05-16,2024-05-16T00:00:00Z,2.71
2024-05-17,2024-05-17T00:00:00Z,2.61
2024-05-18,2024-05-18T00:00:00Z,2.58
2024-05-19,2024-05-19T00:00:00Z,2.57
2024-05-20,2024-05-20T00:00:00Z,0.69
2024-05-21,2024-05-21T00:00:00Z,1.32
2024-05-22,2024-05-22T00:00:00Z,1.08
2024-05-23,2024-05-23T00:00:00Z,2.21
2024-05-24,2024-05-24T00:00:00Z,1.53
2024-05-25,2024-05-25T00:00:00Z,1.56
2024-05-26,2024-05-26T00:00:00Z,2.04
2024-05-27,2024-05-27T00:00:00Z,1.38
2024-05-28,2024-05-28T00:00:00Z,1.59
2024-05-29,2024-05-29T00:00:00Z,1.88
2024-05-30,2024-05-30T00:00:00Z,1.39
2024-05-31,2024-05-31T00:00:00Z,1.76
2024-06-01,2024-06-01T00:00:00Z,1.15
2024-06-02,2024-06-02T00:00:00Z,1.44
2024-06-03,2024-06-03T00:00:00Z,0.78
2024-06-04,2024-06-04T00:00:00Z,0.84
2024-06-05,2024-06-05T00:00:00Z,0.64
2024-06-06,2024-06-06T00:00:00Z,1.33
2024-06-07,2024-06-07T00:00:00Z,3.46
2024-06-08,2024-06-08T00:00:00Z,2.53
2024-06-09,2024-06-09T00:00:00Z,1.83
2024-06-10,2024-06-10T00:00:00Z,1.33
2024-06-11,2024-06-11T00:00:00Z,3.02
2024-06-12,2024-06-12T00:00:00Z,1.95
2024-06-13,2024-06-13T00:00:00Z,3.25
2024-06-14,2024-06-14T00:00:00Z,3.41
2024-06-15,2024-06-15T00:00:00Z,2.45
2024-06-16,2024-06-16T00:00:00Z,2.08
2024-06-17,2024-06-17T00:00:00Z,1.72
2024-06-18,2024-06-18T00:00:00Z,2.01
2024-06-19,2024-06-19T00:00:00Z,2.17
2024-06-20,2024-06-20T00:00:00Z,2.37
2024-06-21,2024-06-21T00:00:00Z,1.15
2024-06-22,2024-06-22T00:00:00Z,1.74
2024-06-23,2024-06-23T00:00:00Z,1.43
2024-06-24,2024-06-24T00:00:00Z,1.93
2024-06-25,2024-06-25T00:00:00Z,1.88
2024-06-26,2024-06-26T00:00:00Z,1.52
2024-06-27,2024-06-27T00:00:00Z,0.95
2024-06-28,2024-06-28T00:00:00Z,1.56
2024-06-29,2024-06-29T00:00:00Z,1.82
2024-06-30,2024-06-30T00:00:00Z,1.58
2024-07-01,2024-07-01T00:00:00Z,1.57
2024-07-02,2024-07-02T00:00:00Z,1.52
2024-07-03,2024-07-03T00:00:00Z,2.46
2024-07-04,2024-07-04T00:00:00Z,3.07
2024-07-05,2024-07-05T00:00:00Z,3.51
2024-07-06,2024-07-06T00:00:00Z,3.25
2024-07-07,2024-07-07T00:00:00Z,3.15
2024-07-08,2024-07-08T00:00:00Z,3.13
2024-07-09,2024-07-09T00:00:00Z,2.1
2024-07-10,2024-07-10T00:00:00Z,2.33
2024-07-11,2024-07-11T00:00:00Z,2.11
2024-07-12,2024-07-12T00:00:00Z,2.67
2024-07-13,2024-07-13T00:00:00Z,1.88
2024-07-14,2024-07-14T00:00:00Z,2.11
2024-07-15,2024-07-15T00:00:00Z,2.27
2024-07-16,2024-07-16T00:00:00Z,0.76
2024-07-17,2024-07-17T00:00:00Z,0.88
2024-07-18,2024-07-18T00:00:00Z,1.85
2024-07-19,2024-07-19T00:00:00Z,0.67
2024-07-20,2024-07-20T00:00:00Z,0.88
2024-07-21,2024-07-21T00:00:00Z,0.45
2024-07-22,2024-07-22T00:00:00Z,0.52
2024-07-23,2024-07-23T00:00:00Z,0.83
2024-07-24,2024-07-24T00:00:00Z,0.96
2024-07-25,2024-07-25T00:00:00Z,1.56
2024-07-26,2024-07-26T00:00:00Z,0.97
2024-07-27,2024-07-27T00:00:00Z,0.42
2024-07-28,2024-07-28T00:00:00Z,0.84
2024-07-29,2024-07-29T00:00:00Z,1.05
2024-07-30,2024-07-30T00:00:00Z,1.38
2024-07-31,2024-07-31T00:00:00Z,0.93
2024-08-01,2024-08-01T00:00:00Z,2.63
2024-08-02,2024-08-02T00:00:00Z,2.88
2024-08-03,2024-08-03T00:00:00Z,4.24
2024-08-04,2024-08-04T00:00:00Z,3.7
2024-08-05,2024-08-05T00:00:00Z,5.8
2024-08-06,2024-08-06T00:00:00Z,4.45
2024-08-07,2024-08-07T00:00:00Z,3.94
2024-08-08,2024-08-08T00:00:00Z,1.77
2024-08-09,2024-08-09T00:00:00Z,2.16
2024-08-10,2024-08-10T00:00:00Z,3.03
2024-08-11,2024-08-11T00:00:00Z,3.24
2024-08-12,2024-08-12T00:00:00Z,2.72
2024-08-13,2024-08-13T00:00:00Z,1.89
2024-08-14,2024-08-14T00:00:00Z,2.92
2024-08-15,2024-08-15T00:00:00Z,3.68
2024-08-16,2024-08-16T00:00:00Z,2.27
2024-08-17,2024-08-17T00:00:00Z,3.07
2024-08-18,2024-08-18T00:00:00Z,3.1
2024-08-19,2024-08-19T00:00:00Z,1.54
2024-08-20,2024-08-20T00:00:00Z,2.63
2024-08-21,2024-08-21T00:00:00Z,1.8
2024-08-22,2024-08-22T00:00:00Z,1.39
2024-08-23,2024-08-23T00:00:00Z,-0.37
2024-08-24,2024-08-24T00:00:00Z,1.0
2024-08-25,2024-08-25T00:00:00Z,1.38
2024-08-26,2024-08-26T00:00:00Z,1.43
2024-08-27,2024-08-27T00:00:00Z,2.39
2024-08-28,2024-08-28T00:00:00Z,2.68
2024-08-29,2024-08-29T00:00:00Z,1.58
2024-08-30,2024-08-30T00:00:00Z,2.01
2024-08-31,2024-08-31T00:00:00Z,1.72
2024-09-01,2024-09-01T00:00:00Z,2.18
2024-09-02,2024-09-02T00:00:00Z,1.48
2024-09-03,2024-09-03T00:00:00Z,1.72
2024-09-04,2024-09-04T00:00:00Z,1.08
2024-09-05,2024-09-05T00:00:00Z,1.72
2024-09-06,2024-09-06T00:00:00Z,2.44
2024-09-07,2024-09-07T00:00:00Z,1.55
2024-09-08,2024-09-08T00:00:00Z,1.35
2024-09-09,2024-09-09T00:00:00Z,1.21
2024-09-10,2024-09-10T00:00:00Z,0.87
2024-09-11,2024-09-11T00:00:00Z,0.43
2024-09-12,2024-09-12T00:00:00Z,0.43
2024-09-13,2024-09-13T00:00:00Z,0.14
2024-09-14,2024-09-14T00:00:00Z,0.97
2024-09-15,2024-09-15T00:00:00Z,1.51
2024-09-16,2024-09-16T00:00:00Z,1.33
2024-09-17,2024-09-17T00:00:00Z,1.85
2024-09-18,2024-09-18T00:00:00Z,1.07
2024-09-19,2024-09-19T00:00:00Z,0.7
2024-09-20,2024-09-20T00:00:00Z,0.64
2024-09-21,2024-09-21T00:00:00Z,0.03
2024-09-22,2024-09-22T00:00:00Z,0.29
2024-09-23,2024-09-23T00:00:00Z,0.44
2024-09-24,2024-09-24T00:00:00Z,-0.53
2024-09-25,2024-09-25T00:00:00Z,0.79
2024-09-26,2024-09-26T00:00:00Z,-1.12
2024-09-27,2024-09-27T00:00:00Z,0.58
2024-09-28,2024-09-28T00:00:00Z,0.53
2024-09-29,2024-09-29T00:00:00Z,-0.07
2024-09-30,2024-09-30T00:00:00Z,0.78
2024-10-01,2024-10-01T00:00:00Z,1.71
2024-10-02,2024-10-02T00:00:00Z,1.67
2024-10-03,2024-10-03T00:00:00Z,2.32
2024-10-04,2024-10-04T00:00:00Z,1.18
2024-10-05,2024-10-05T00:00:00Z,0.48
2024-10-06,2024-10-06T00:00:00Z,-0.07
2024-10-07,2024-10-07T00:00:00Z,0.13
2024-10-08,2024-10-08T00:00:00Z,0.72
2024-10-09,2024-10-09T00:00:00Z,1.41
2024-10-10,2024-10-10T00:00:00Z,1.22
2024-10-11,2024-10-11T00:00:00Z,-0.01
2024-10-12,2024-10-12T00:00:00Z,-0.26
2024-10-13,2024-10-13T00:00:00Z,-0.01
2024-10-14,2024-10-14T00:00:00Z,-0.56
2024-10-15,2024-10-15T00:00:00Z,-0.51
2024-10-16,2024-10-16T00:00:00Z,-0.62
2024-10-17,2024-10-17T00:00:00Z,-0.19
2024-10-18,2024-10-18T00:00:00Z,-0.56
2024-10-19,2024-10-19T00:00:00Z,-0.32
2024-10-20,2024-10-20T00:00:00Z,-0.65
2024-10-21,2024-10-21T00:00:00Z,-0.04
2024-10-22,2024-10-22T00:00:00Z,0.07
2024-10-23,2024-10-23T00:00:00Z,0.67
2024-10-24,2024-10-24T00:00:00Z,0.15
2024-10-25,2024-10-25T00:00:00Z,2.29
2024-10-26,2024-10-26T00:00:00Z,0.95
2024-10-27,2024-10-27T00:00:00Z,0.57
2024-10-28,2024-10-28T00:00:00Z,0.4
2024-10-29,2024-10-29T00:00:00Z,0.77
2024-10-30,2024-10-30T00:00:00Z,0.45
2024-10-31,2024-10-31T00:00:00Z,1.34
2024-11-01,2024-11-01T00:00:00Z,1.92
2024-11-02,2024-11-02T00:00:00Z,1.63
2024-11-03,2024-11-03T00:00:00Z,1.07
2024-11-04,2024-11-04T00:00:00Z,0.74
2024-11-05,2024-11-05T00:00:00Z,0.99
2024-11-06,2024-11-06T00:00:00Z,-0.13
2024-11-07,2024-11-07T00:00:00Z,-1.93
2024-11-08,2024-11-08T00:00:00Z,1.07
2024-11-09,2024-11-09T00:00:00Z,-0.84
2024-11-10,2024-11-10T00:00:00Z,-0.89
2024-11-11,2024-11-11T00:00:00Z,0.3
2024-11-12,2024-11-12T00:00:00Z,1.43
2024-11-13,2024-11-13T00:00:00Z,0.6
2024-11-14,2024-11-14T00:00:00Z,0.84
2024-11-15,2024-11-15T00:00:00Z,0.32
2024-11-16,2024-11-16T00:00:00Z,0.57
2024-11-17,2024-11-17T00:00:00Z,0.77
2024-11-18,2024-11-18T00:00:00Z,0.54
2024-11-19,2024-11-19T00:00:00Z,1.01
2024-11-20,2024-11-20T00:00:00Z,1.37
2024-11-21,2024-11-21T00:00:00Z,-0.24
2024-11-22,2024-11-22T00:00:00Z,-1.23
2024-11-23,2024-11-23T00:00:00Z,-0.93
2024-11-24,2024-11-24T00:00:00Z,-1.17
2024-11-25,2024-11-25T00:00:00Z,-0.71
2024-11-26,2024-11-26T00:00:00Z,0.03
2024-11-27,2024-11-27T00:00:00Z,-0.64
2024-11-28,2024-11-28T00:00:00Z,0.08
2024-11-29,2024-11-29T00:00:00Z,-0.85
2024-11-30,2024-11-30T00:00:00Z,-0.67
2024-12-01,2024-12-01T00:00:00Z,-1.4
2024-12-02,2024-12-02T00:00:00Z,-0.03
2024-12-03,2024-12-03T00:00:00Z,-0.65
