date,timestamp_utc,Transaction Count (Total)
2022-01-05,2022-01-05T00:00:00Z,3328
2022-01-06,2022-01-06T00:00:00Z,3870
2022-01-07,2022-01-07T00:00:00Z,4627
2022-01-08,2022-01-08T00:00:00Z,3290
2022-01-09,2022-01-09T00:00:00Z,2029
2022-01-10,2022-01-10T00:00:00Z,2622
2022-01-11,2022-01-11T00:00:00Z,2409
2022-01-12,2022-01-12T00:00:00Z,2200
2022-01-13,2022-01-13T00:00:00Z,2016
2022-01-14,2022-01-14T00:00:00Z,1802
2022-01-15,2022-01-15T00:00:00Z,2008
2022-01-16,2022-01-16T00:00:00Z,2005
2022-01-17,2022-01-17T00:00:00Z,2119
2022-01-18,2022-01-18T00:00:00Z,2449
2022-01-19,2022-01-19T00:00:00Z,2752
2022-01-20,2022-01-20T00:00:00Z,2851
2022-01-21,2022-01-21T00:00:00Z,6541
2022-01-22,2022-01-22T00:00:00Z,8686
2022-01-23,2022-01-23T00:00:00Z,3875
2022-01-24,2022-01-24T00:00:00Z,6629
2022-01-25,2022-01-25T00:00:00Z,3495
2022-01-26,2022-01-26T00:00:00Z,4151
2022-01-27,2022-01-27T00:00:00Z,3098
2022-01-28,2022-01-28T00:00:00Z,2887
2022-01-29,2022-01-29T00:00:00Z,2132
2022-01-30,2022-01-30T00:00:00Z,1943
2022-01-31,2022-01-31T00:00:00Z,2193
2022-02-01,2022-02-01T00:00:00Z,2500
2022-02-02,2022-02-02T00:00:00Z,2348
2022-02-03,2022-02-03T00:00:00Z,2334
2022-02-04,2022-02-04T00:00:00Z,3426
2022-02-05,2022-02-05T00:00:00Z,2638
2022-02-06,2022-02-06T00:00:00Z,1916
2022-02-07,2022-02-07T00:00:00Z,2528
2022-02-08,2022-02-08T00:00:00Z,3023
2022-02-09,2022-02-09T00:00:00Z,2684
2022-02-10,2022-02-10T00:00:00Z,3286
2022-02-11,2022-02-11T00:00:00Z,3129
2022-02-12,2022-02-12T00:00:00Z,2518
2022-02-13,2022-02-13T00:00:00Z,2230
2022-02-14,2022-02-14T00:00:00Z,2513
2022-02-15,2022-02-15T00:00:00Z,2728
2022-02-16,2022-02-16T00:00:00Z,2259
2022-02-17,2022-02-17T00:00:00Z,2825
2022-02-18,2022-02-18T00:00:00Z,2760
2022-02-19,2022-02-19T00:00:00Z,2090
2022-02-20,2022-02-20T00:00:00Z,3320
2022-02-21,2022-02-21T00:00:00Z,3495
2022-02-22,2022-02-22T00:00:00Z,3545
2022-02-23,2022-02-23T00:00:00Z,2813
2022-02-24,2022-02-24T00:00:00Z,6707
2022-02-25,2022-02-25T00:00:00Z,4655
2022-02-26,2022-02-26T00:00:00Z,2851
2022-02-27,2022-02-27T00:00:00Z,4139
2022-02-28,2022-02-28T00:00:00Z,4397
2022-03-01,2022-03-01T00:00:00Z,4908
2022-03-02,2022-03-02T00:00:00Z,3872
2022-03-03,2022-03-03T00:00:00Z,3143
2022-03-04,2022-03-04T00:00:00Z,4047
2022-03-05,2022-03-05T00:00:00Z,2982
2022-03-06,2022-03-06T00:00:00Z,3578
2022-03-07,2022-03-07T00:00:00Z,4507
2022-03-08,2022-03-08T00:00:00Z,3583
2022-03-09,2022-03-09T00:00:00Z,4496
2022-03-10,2022-03-10T00:00:00Z,4475
2022-03-11,2022-03-11T00:00:00Z,3946
2022-03-12,2022-03-12T00:00:00Z,2370
2022-03-13,2022-03-13T00:00:00Z,2441
2022-03-14,2022-03-14T00:00:00Z,3429
2022-03-15,2022-03-15T00:00:00Z,3307
2022-03-16,2022-03-16T00:00:00Z,4956
2022-03-17,2022-03-17T00:00:00Z,3551
2022-03-18,2022-03-18T00:00:00Z,3779
2022-03-19,2022-03-19T00:00:00Z,3308
2022-03-20,2022-03-20T00:00:00Z,3035
2022-03-21,2022-03-21T00:00:00Z,3385
2022-03-22,2022-03-22T00:00:00Z,3473
2022-03-23,2022-03-23T00:00:00Z,3107
2022-03-24,2022-03-24T00:00:00Z,3548
2022-03-25,2022-03-25T00:00:00Z,3729
2022-03-26,2022-03-26T00:00:00Z,2420
2022-03-27,2022-03-27T00:00:00Z,3723
2022-03-28,2022-03-28T00:00:00Z,3891
2022-03-29,2022-03-29T00:00:00Z,4010
2022-03-30,2022-03-30T00:00:00Z,3103
2022-03-31,2022-03-31T00:00:00Z,3069
2022-04-01,2022-04-01T00:00:00Z,3745
2022-04-02,2022-04-02T00:00:00Z,3076
2022-04-03,2022-04-03T00:00:00Z,2576
2022-04-04,2022-04-04T00:00:00Z,2708
2022-04-05,2022-04-05T00:00:00Z,2387
2022-04-06,2022-04-06T00:00:00Z,4038
2022-04-07,2022-04-07T00:00:00Z,3045
2022-04-08,2022-04-08T00:00:00Z,3610
2022-04-09,2022-04-09T00:00:00Z,2654
2022-04-10,2022-04-10T00:00:00Z,3065
2022-04-11,2022-04-11T00:00:00Z,6543
2022-04-12,2022-04-12T00:00:00Z,3582
2022-04-13,2022-04-13T00:00:00Z,3048
2022-04-14,2022-04-14T00:00:00Z,2558
2022-04-15,2022-04-15T00:00:00Z,2418
2022-04-16,2022-04-16T00:00:00Z,1975
2022-04-17,2022-04-17T00:00:00Z,3303
2022-04-18,2022-04-18T00:00:00Z,3667
2022-04-19,2022-04-19T00:00:00Z,2451
2022-04-20,2022-04-20T00:00:00Z,2300
2022-04-21,2022-04-21T00:00:00Z,2556
2022-04-22,2022-04-22T00:00:00Z,2719
2022-04-23,2022-04-23T00:00:00Z,2081
2022-04-24,2022-04-24T00:00:00Z,1990
2022-04-25,2022-04-25T00:00:00Z,3507
2022-04-26,2022-04-26T00:00:00Z,3411
2022-04-27,2022-04-27T00:00:00Z,2772
2022-04-28,2022-04-28T00:00:00Z,2912
2022-04-29,2022-04-29T00:00:00Z,2880
2022-04-30,2022-04-30T00:00:00Z,3100
2022-05-01,2022-05-01T00:00:00Z,2625
2022-05-02,2022-05-02T00:00:00Z,3102
2022-05-03,2022-05-03T00:00:00Z,2345
2022-05-04,2022-05-04T00:00:00Z,3249
2022-05-05,2022-05-05T00:00:00Z,3598
2022-05-06,2022-05-06T00:00:00Z,3771
2022-05-07,2022-05-07T00:00:00Z,3050
2022-05-08,2022-05-08T00:00:00Z,5228
2022-05-09,2022-05-09T00:00:00Z,9023
2022-05-10,2022-05-10T00:00:00Z,7956
2022-05-11,2022-05-11T00:00:00Z,9421
2022-05-12,2022-05-12T00:00:00Z,12173
2022-05-13,2022-05-13T00:00:00Z,6961
2022-05-14,2022-05-14T00:00:00Z,5258
2022-05-15,2022-05-15T00:00:00Z,5225
2022-05-16,2022-05-16T00:00:00Z,6666
2022-05-17,2022-05-17T00:00:00Z,4640
2022-05-18,2022-05-18T00:00:00Z,5212
2022-05-19,2022-05-19T00:00:00Z,5882
2022-05-20,2022-05-20T00:00:00Z,4651
2022-05-21,2022-05-21T00:00:00Z,3439
2022-05-22,2022-05-22T00:00:00Z,3362
2022-05-23,2022-05-23T00:00:00Z,4354
2022-05-24,2022-05-24T00:00:00Z,3581
2022-05-25,2022-05-25T00:00:00Z,3593
2022-05-26,2022-05-26T00:00:00Z,5664
2022-05-27,2022-05-27T00:00:00Z,5983
2022-05-28,2022-05-28T00:00:00Z,3669
2022-05-29,2022-05-29T00:00:00Z,3183
2022-05-30,2022-05-30T00:00:00Z,5437
2022-05-31,2022-05-31T00:00:00Z,3587
2022-06-01,2022-06-01T00:00:00Z,4387
2022-06-02,2022-06-02T00:00:00Z,2859
2022-06-03,2022-06-03T00:00:00Z,3098
2022-06-04,2022-06-04T00:00:00Z,1960
2022-06-05,2022-06-05T00:00:00Z,2124
2022-06-06,2022-06-06T00:00:00Z,3348
2022-06-07,2022-06-07T00:00:00Z,4572
2022-06-08,2022-06-08T00:00:00Z,3112
2022-06-09,2022-06-09T00:00:00Z,2308
2022-06-10,2022-06-10T00:00:00Z,3930
2022-06-11,2022-06-11T00:00:00Z,5340
2022-06-12,2022-06-12T00:00:00Z,6991
2022-06-13,2022-06-13T00:00:00Z,17363
2022-06-14,2022-06-14T00:00:00Z,13545
2022-06-15,2022-06-15T00:00:00Z,13839
2022-06-16,2022-06-16T00:00:00Z,8250
2022-06-17,2022-06-17T00:00:00Z,6788
2022-06-18,2022-06-18T00:00:00Z,13000
2022-06-19,2022-06-19T00:00:00Z,10917
2022-06-20,2022-06-20T00:00:00Z,9404
2022-06-21,2022-06-21T00:00:00Z,6489
2022-06-22,2022-06-22T00:00:00Z,5725
2022-06-23,2022-06-23T00:00:00Z,4491
2022-06-24,2022-06-24T00:00:00Z,5738
2022-06-25,2022-06-25T00:00:00Z,3646
2022-06-26,2022-06-26T00:00:00Z,3743
2022-06-27,2022-06-27T00:00:00Z,3463
2022-06-28,2022-06-28T00:00:00Z,4552
2022-06-29,2022-06-29T00:00:00Z,4603
2022-06-30,2022-06-30T00:00:00Z,5726
2022-07-01,2022-07-01T00:00:00Z,6388
2022-07-02,2022-07-02T00:00:00Z,4728
2022-07-03,2022-07-03T00:00:00Z,3954
2022-07-04,2022-07-04T00:00:00Z,4824
2022-07-05,2022-07-05T00:00:00Z,5676
2022-07-06,2022-07-06T00:00:00Z,4233
2022-07-07,2022-07-07T00:00:00Z,4436
2022-07-08,2022-07-08T00:00:00Z,5304
2022-07-09,2022-07-09T00:00:00Z,3483
2022-07-10,2022-07-10T00:00:00Z,4346
2022-07-11,2022-07-11T00:00:00Z,4601
2022-07-12,2022-07-12T00:00:00Z,5618
2022-07-13,2022-07-13T00:00:00Z,6131
2022-07-14,2022-07-14T00:00:00Z,5303
2022-07-15,2022-07-15T00:00:00Z,5215
2022-07-16,2022-07-16T00:00:00Z,6252
2022-07-17,2022-07-17T00:00:00Z,5798
2022-07-18,2022-07-18T00:00:00Z,8826
2022-07-19,2022-07-19T00:00:00Z,8551
2022-07-20,2022-07-20T00:00:00Z,7879
2022-07-21,2022-07-21T00:00:00Z,6513
2022-07-22,2022-07-22T00:00:00Z,6365
2022-07-23,2022-07-23T00:00:00Z,5443
2022-07-24,2022-07-24T00:00:00Z,6043
2022-07-25,2022-07-25T00:00:00Z,6228
2022-07-26,2022-07-26T00:00:00Z,6033
2022-07-27,2022-07-27T00:00:00Z,7102
2022-07-28,2022-07-28T00:00:00Z,6906
2022-07-29,2022-07-29T00:00:00Z,8482
2022-07-30,2022-07-30T00:00:00Z,6628
2022-07-31,2022-07-31T00:00:00Z,4997
2022-08-01,2022-08-01T00:00:00Z,4771
2022-08-02,2022-08-02T00:00:00Z,6201
2022-08-03,2022-08-03T00:00:00Z,4444
2022-08-04,2022-08-04T00:00:00Z,4079
2022-08-05,2022-08-05T00:00:00Z,5140
2022-08-06,2022-08-06T00:00:00Z,4052
2022-08-07,2022-08-07T00:00:00Z,3244
2022-08-08,2022-08-08T00:00:00Z,4999
2022-08-09,2022-08-09T00:00:00Z,4674
2022-08-10,2022-08-10T00:00:00Z,5517
2022-08-11,2022-08-11T00:00:00Z,5713
2022-08-12,2022-08-12T00:00:00Z,4383
2022-08-13,2022-08-13T00:00:00Z,5109
2022-08-14,2022-08-14T00:00:00Z,4511
2022-08-15,2022-08-15T00:00:00Z,5128
2022-08-16,2022-08-16T00:00:00Z,4171
2022-08-17,2022-08-17T00:00:00Z,4873
2022-08-18,2022-08-18T00:00:00Z,3694
2022-08-19,2022-08-19T00:00:00Z,6512
2022-08-20,2022-08-20T00:00:00Z,5476
2022-08-21,2022-08-21T00:00:00Z,5636
2022-08-22,2022-08-22T00:00:00Z,4648
2022-08-23,2022-08-23T00:00:00Z,4794
2022-08-24,2022-08-24T00:00:00Z,5291
2022-08-25,2022-08-25T00:00:00Z,4840
2022-08-26,2022-08-26T00:00:00Z,5539
2022-08-27,2022-08-27T00:00:00Z,4954
2022-08-28,2022-08-28T00:00:00Z,3831
2022-08-29,2022-08-29T00:00:00Z,4464
2022-08-30,2022-08-30T00:00:00Z,4740
2022-08-31,2022-08-31T00:00:00Z,4565
2022-09-01,2022-09-01T00:00:00Z,4183
2022-09-02,2022-09-02T00:00:00Z,4448
2022-09-03,2022-09-03T00:00:00Z,4488
2022-09-04,2022-09-04T00:00:00Z,3817
2022-09-05,2022-09-05T00:00:00Z,4156
2022-09-06,2022-09-06T00:00:00Z,6871
2022-09-07,2022-09-07T00:00:00Z,5358
2022-09-08,2022-09-08T00:00:00Z,4640
2022-09-09,2022-09-09T00:00:00Z,6160
2022-09-10,2022-09-10T00:00:00Z,5534
2022-09-11,2022-09-11T00:00:00Z,3875
2022-09-12,2022-09-12T00:00:00Z,5937
2022-09-13,2022-09-13T00:00:00Z,7229
2022-09-14,2022-09-14T00:00:00Z,5955
2022-09-15,2022-09-15T00:00:00Z,7131
2022-09-16,2022-09-16T00:00:00Z,5523
2022-09-17,2022-09-17T00:00:00Z,5137
2022-09-18,2022-09-18T00:00:00Z,5864
2022-09-19,2022-09-19T00:00:00Z,8441
2022-09-20,2022-09-20T00:00:00Z,5919
2022-09-21,2022-09-21T00:00:00Z,7195
2022-09-22,2022-09-22T00:00:00Z,7489
2022-09-23,2022-09-23T00:00:00Z,7472
2022-09-24,2022-09-24T00:00:00Z,5355
2022-09-25,2022-09-25T00:00:00Z,5056
2022-09-26,2022-09-26T00:00:00Z,6608
2022-09-27,2022-09-27T00:00:00Z,6879
2022-09-28,2022-09-28T00:00:00Z,6301
2022-09-29,2022-09-29T00:00:00Z,6010
2022-09-30,2022-09-30T00:00:00Z,5776
2022-10-01,2022-10-01T00:00:00Z,4179
2022-10-02,2022-10-02T00:00:00Z,6716
2022-10-03,2022-10-03T00:00:00Z,4023
2022-10-04,2022-10-04T00:00:00Z,5443
2022-10-05,2022-10-05T00:00:00Z,4703
2022-10-06,2022-10-06T00:00:00Z,4722
2022-10-07,2022-10-07T00:00:00Z,5113
2022-10-08,2022-10-08T00:00:00Z,2603
2022-10-09,2022-10-09T00:00:00Z,1723
2022-10-10,2022-10-10T00:00:00Z,2663
2022-10-11,2022-10-11T00:00:00Z,3182
2022-10-12,2022-10-12T00:00:00Z,2366
2022-10-13,2022-10-13T00:00:00Z,5146
2022-10-14,2022-10-14T00:00:00Z,4279
2022-10-15,2022-10-15T00:00:00Z,2451
2022-10-16,2022-10-16T00:00:00Z,3428
2022-10-17,2022-10-17T00:00:00Z,3962
2022-10-18,2022-10-18T00:00:00Z,3689
2022-10-19,2022-10-19T00:00:00Z,3376
2022-10-20,2022-10-20T00:00:00Z,2854
2022-10-21,2022-10-21T00:00:00Z,2722
2022-10-22,2022-10-22T00:00:00Z,2366
2022-10-23,2022-10-23T00:00:00Z,3239
2022-10-24,2022-10-24T00:00:00Z,3301
2022-10-25,2022-10-25T00:00:00Z,5954
2022-10-26,2022-10-26T00:00:00Z,7464
2022-10-27,2022-10-27T00:00:00Z,5369
2022-10-28,2022-10-28T00:00:00Z,5027
2022-10-29,2022-10-29T00:00:00Z,5683
2022-10-30,2022-10-30T00:00:00Z,4496
2022-10-31,2022-10-31T00:00:00Z,4575
2022-11-01,2022-11-01T00:00:00Z,4073
2022-11-02,2022-11-02T00:00:00Z,4926
2022-11-03,2022-11-03T00:00:00Z,3681
2022-11-04,2022-11-04T00:00:00Z,5093
2022-11-05,2022-11-05T00:00:00Z,3735
2022-11-06,2022-11-06T00:00:00Z,3789
2022-11-07,2022-11-07T00:00:00Z,4930
2022-11-08,2022-11-08T00:00:00Z,10914
2022-11-09,2022-11-09T00:00:00Z,16272
2022-11-10,2022-11-10T00:00:00Z,13711
2022-11-11,2022-11-11T00:00:00Z,10879
2022-11-12,2022-11-12T00:00:00Z,7420
2022-11-13,2022-11-13T00:00:00Z,6913
2022-11-14,2022-11-14T00:00:00Z,9457
2022-11-15,2022-11-15T00:00:00Z,5726
2022-11-16,2022-11-16T00:00:00Z,7618
2022-11-17,2022-11-17T00:00:00Z,8226
2022-11-18,2022-11-18T00:00:00Z,6193
2022-11-19,2022-11-19T00:00:00Z,5253
2022-11-20,2022-11-20T00:00:00Z,8290
2022-11-21,2022-11-21T00:00:00Z,9890
2022-11-22,2022-11-22T00:00:00Z,7131
2022-11-23,2022-11-23T00:00:00Z,5807
2022-11-24,2022-11-24T00:00:00Z,6308
2022-11-25,2022-11-25T00:00:00Z,11883
2022-11-26,2022-11-26T00:00:00Z,7986
2022-11-27,2022-11-27T00:00:00Z,5182
2022-11-28,2022-11-28T00:00:00Z,5118
2022-11-29,2022-11-29T00:00:00Z,4649
2022-11-30,2022-11-30T00:00:00Z,5295
2022-12-01,2022-12-01T00:00:00Z,4215
2022-12-02,2022-12-02T00:00:00Z,3599
2022-12-03,2022-12-03T00:00:00Z,3106
2022-12-04,2022-12-04T00:00:00Z,2973
2022-12-05,2022-12-05T00:00:00Z,3669
2022-12-06,2022-12-06T00:00:00Z,2912
2022-12-07,2022-12-07T00:00:00Z,3904
2022-12-08,2022-12-08T00:00:00Z,3670
2022-12-09,2022-12-09T00:00:00Z,2758
2022-12-10,2022-12-10T00:00:00Z,2489
2022-12-11,2022-12-11T00:00:00Z,2375
2022-12-12,2022-12-12T00:00:00Z,3821
2022-12-13,2022-12-13T00:00:00Z,7303
2022-12-14,2022-12-14T00:00:00Z,5959
2022-12-15,2022-12-15T00:00:00Z,4477
2022-12-16,2022-12-16T00:00:00Z,5363
2022-12-17,2022-12-17T00:00:00Z,4639
2022-12-18,2022-12-18T00:00:00Z,3699
2022-12-19,2022-12-19T00:00:00Z,4108
2022-12-20,2022-12-20T00:00:00Z,4581
2022-12-21,2022-12-21T00:00:00Z,3375
2022-12-22,2022-12-22T00:00:00Z,3750
2022-12-23,2022-12-23T00:00:00Z,2772
2022-12-24,2022-12-24T00:00:00Z,2546
2022-12-25,2022-12-25T00:00:00Z,2735
2022-12-26,2022-12-26T00:00:00Z,2701
2022-12-27,2022-12-27T00:00:00Z,5108
2022-12-28,2022-12-28T00:00:00Z,3678
2022-12-29,2022-12-29T00:00:00Z,3120
2022-12-30,2022-12-30T00:00:00Z,2684
2022-12-31,2022-12-31T00:00:00Z,2566
2023-01-01,2023-01-01T00:00:00Z,2618
2023-01-02,2023-01-02T00:00:00Z,2746
2023-01-03,2023-01-03T00:00:00Z,2550
2023-01-04,2023-01-04T00:00:00Z,3617
2023-01-05,2023-01-05T00:00:00Z,2627
2023-01-06,2023-01-06T00:00:00Z,3114
2023-01-07,2023-01-07T00:00:00Z,2517
2023-01-08,2023-01-08T00:00:00Z,2192
2023-01-09,2023-01-09T00:00:00Z,4873
2023-01-10,2023-01-10T00:00:00Z,5752
2023-01-11,2023-01-11T00:00:00Z,4312
2023-01-12,2023-01-12T00:00:00Z,6469
2023-01-13,2023-01-13T00:00:00Z,6020
2023-01-14,2023-01-14T00:00:00Z,8110
2023-01-15,2023-01-15T00:00:00Z,4972
2023-01-16,2023-01-16T00:00:00Z,5833
2023-01-17,2023-01-17T00:00:00Z,5264
2023-01-18,2023-01-18T00:00:00Z,7545
2023-01-19,2023-01-19T00:00:00Z,4810
2023-01-20,2023-01-20T00:00:00Z,5007
2023-01-21,2023-01-21T00:00:00Z,8111
2023-01-22,2023-01-22T00:00:00Z,6179
2023-01-23,2023-01-23T00:00:00Z,5447
2023-01-24,2023-01-24T00:00:00Z,7052
2023-01-25,2023-01-25T00:00:00Z,6466
2023-01-26,2023-01-26T00:00:00Z,5196
2023-01-27,2023-01-27T00:00:00Z,4855
2023-01-28,2023-01-28T00:00:00Z,4878
2023-01-29,2023-01-29T00:00:00Z,5681
2023-01-30,2023-01-30T00:00:00Z,5500
2023-01-31,2023-01-31T00:00:00Z,3878
2023-02-01,2023-02-01T00:00:00Z,4395
2023-02-02,2023-02-02T00:00:00Z,5133
2023-02-03,2023-02-03T00:00:00Z,4007
2023-02-04,2023-02-04T00:00:00Z,4128
2023-02-05,2023-02-05T00:00:00Z,3488
2023-02-06,2023-02-06T00:00:00Z,3985
2023-02-07,2023-02-07T00:00:00Z,4953
2023-02-08,2023-02-08T00:00:00Z,3745
2023-02-09,2023-02-09T00:00:00Z,4508
2023-02-10,2023-02-10T00:00:00Z,4550
2023-02-11,2023-02-11T00:00:00Z,3620
2023-02-12,2023-02-12T00:00:00Z,3100
2023-02-13,2023-02-13T00:00:00Z,3937
2023-02-14,2023-02-14T00:00:00Z,3529
2023-02-15,2023-02-15T00:00:00Z,3751
2023-02-16,2023-02-16T00:00:00Z,5317
2023-02-17,2023-02-17T00:00:00Z,4583
2023-02-18,2023-02-18T00:00:00Z,3621
2023-02-19,2023-02-19T00:00:00Z,4187
2023-02-20,2023-02-20T00:00:00Z,4295
2023-02-21,2023-02-21T00:00:00Z,4328
2023-02-22,2023-02-22T00:00:00Z,4864
2023-02-23,2023-02-23T00:00:00Z,3794
2023-02-24,2023-02-24T00:00:00Z,3811
2023-02-25,2023-02-25T00:00:00Z,3369
2023-02-26,2023-02-26T00:00:00Z,2798
2023-02-27,2023-02-27T00:00:00Z,3789
2023-02-28,2023-02-28T00:00:00Z,3242
2023-03-01,2023-03-01T00:00:00Z,3551
2023-03-02,2023-03-02T00:00:00Z,3192
2023-03-03,2023-03-03T00:00:00Z,3399
2023-03-04,2023-03-04T00:00:00Z,2109
2023-03-05,2023-03-05T00:00:00Z,2631
2023-03-06,2023-03-06T00:00:00Z,1990
2023-03-07,2023-03-07T00:00:00Z,3064
2023-03-08,2023-03-08T00:00:00Z,2838
2023-03-09,2023-03-09T00:00:00Z,4982
2023-03-10,2023-03-10T00:00:00Z,7437
2023-03-11,2023-03-11T00:00:00Z,11525
2023-03-12,2023-03-12T00:00:00Z,7722
2023-03-13,2023-03-13T00:00:00Z,9974
2023-03-14,2023-03-14T00:00:00Z,10036
2023-03-15,2023-03-15T00:00:00Z,7939
2023-03-16,2023-03-16T00:00:00Z,5850
2023-03-17,2023-03-17T00:00:00Z,10820
2023-03-18,2023-03-18T00:00:00Z,9147
2023-03-19,2023-03-19T00:00:00Z,8484
2023-03-20,2023-03-20T00:00:00Z,9482
2023-03-21,2023-03-21T00:00:00Z,7569
2023-03-22,2023-03-22T00:00:00Z,8690
2023-03-23,2023-03-23T00:00:00Z,5804
2023-03-24,2023-03-24T00:00:00Z,5239
2023-03-25,2023-03-25T00:00:00Z,3563
2023-03-26,2023-03-26T00:00:00Z,4628
2023-03-27,2023-03-27T00:00:00Z,5301
2023-03-28,2023-03-28T00:00:00Z,5274
2023-03-29,2023-03-29T00:00:00Z,4989
2023-03-30,2023-03-30T00:00:00Z,5013
2023-03-31,2023-03-31T00:00:00Z,4886
2023-04-01,2023-04-01T00:00:00Z,3557
2023-04-02,2023-04-02T00:00:00Z,3475
2023-04-03,2023-04-03T00:00:00Z,4887
2023-04-04,2023-04-04T00:00:00Z,4696
2023-04-05,2023-04-05T00:00:00Z,4639
2023-04-06,2023-04-06T00:00:00Z,3358
2023-04-07,2023-04-07T00:00:00Z,2897
2023-04-08,2023-04-08T00:00:00Z,2890
2023-04-09,2023-04-09T00:00:00Z,4404
2023-04-10,2023-04-10T00:00:00Z,4977
2023-04-11,2023-04-11T00:00:00Z,6453
2023-04-12,2023-04-12T00:00:00Z,5479
2023-04-13,2023-04-13T00:00:00Z,4826
2023-04-14,2023-04-14T00:00:00Z,7190
2023-04-15,2023-04-15T00:00:00Z,3337
2023-04-16,2023-04-16T00:00:00Z,3458
2023-04-17,2023-04-17T00:00:00Z,3739
2023-04-18,2023-04-18T00:00:00Z,3914
2023-04-19,2023-04-19T00:00:00Z,3494
2023-04-20,2023-04-20T00:00:00Z,3393
2023-04-21,2023-04-21T00:00:00Z,4183
2023-04-22,2023-04-22T00:00:00Z,2440
2023-04-23,2023-04-23T00:00:00Z,2107
2023-04-24,2023-04-24T00:00:00Z,2894
2023-04-25,2023-04-25T00:00:00Z,3367
2023-04-26,2023-04-26T00:00:00Z,5385
2023-04-27,2023-04-27T00:00:00Z,4701
2023-04-28,2023-04-28T00:00:00Z,2960
2023-04-29,2023-04-29T00:00:00Z,1810
2023-04-30,2023-04-30T00:00:00Z,2309
2023-05-01,2023-05-01T00:00:00Z,2843
2023-05-02,2023-05-02T00:00:00Z,2203
2023-05-03,2023-05-03T00:00:00Z,2752
2023-05-04,2023-05-04T00:00:00Z,1914
2023-05-05,2023-05-05T00:00:00Z,3204
2023-05-06,2023-05-06T00:00:00Z,2588
2023-05-07,2023-05-07T00:00:00Z,1740
2023-05-08,2023-05-08T00:00:00Z,2922
2023-05-09,2023-05-09T00:00:00Z,2053
2023-05-10,2023-05-10T00:00:00Z,2115
2023-05-11,2023-05-11T00:00:00Z,1932
2023-05-12,2023-05-12T00:00:00Z,3075
2023-05-13,2023-05-13T00:00:00Z,2395
2023-05-14,2023-05-14T00:00:00Z,2026
2023-05-15,2023-05-15T00:00:00Z,1985
2023-05-16,2023-05-16T00:00:00Z,1970
2023-05-17,2023-05-17T00:00:00Z,1979
2023-05-18,2023-05-18T00:00:00Z,1909
2023-05-19,2023-05-19T00:00:00Z,1865
2023-05-20,2023-05-20T00:00:00Z,1457
2023-05-21,2023-05-21T00:00:00Z,1591
2023-05-22,2023-05-22T00:00:00Z,2187
2023-05-23,2023-05-23T00:00:00Z,1988
2023-05-24,2023-05-24T00:00:00Z,3809
2023-05-25,2023-05-25T00:00:00Z,2634
2023-05-26,2023-05-26T00:00:00Z,2821
2023-05-27,2023-05-27T00:00:00Z,1666
2023-05-28,2023-05-28T00:00:00Z,3127
2023-05-29,2023-05-29T00:00:00Z,2433
2023-05-30,2023-05-30T00:00:00Z,1793
2023-05-31,2023-05-31T00:00:00Z,2170
2023-06-01,2023-06-01T00:00:00Z,2572
2023-06-02,2023-06-02T00:00:00Z,2403
2023-06-03,2023-06-03T00:00:00Z,1836
2023-06-04,2023-06-04T00:00:00Z,1668
2023-06-05,2023-06-05T00:00:00Z,3310
2023-06-06,2023-06-06T00:00:00Z,4880
2023-06-07,2023-06-07T00:00:00Z,3758
2023-06-08,2023-06-08T00:00:00Z,2429
2023-06-09,2023-06-09T00:00:00Z,2470
2023-06-10,2023-06-10T00:00:00Z,4806
2023-06-11,2023-06-11T00:00:00Z,2483
2023-06-12,2023-06-12T00:00:00Z,3403
2023-06-13,2023-06-13T00:00:00Z,2863
2023-06-14,2023-06-14T00:00:00Z,3368
2023-06-15,2023-06-15T00:00:00Z,3918
2023-06-16,2023-06-16T00:00:00Z,2895
2023-06-17,2023-06-17T00:00:00Z,2533
2023-06-18,2023-06-18T00:00:00Z,2130
2023-06-19,2023-06-19T00:00:00Z,3250
2023-06-20,2023-06-20T00:00:00Z,5824
2023-06-21,2023-06-21T00:00:00Z,7819
2023-06-22,2023-06-22T00:00:00Z,5802
2023-06-23,2023-06-23T00:00:00Z,5364
2023-06-24,2023-06-24T00:00:00Z,3329
2023-06-25,2023-06-25T00:00:00Z,4329
2023-06-26,2023-06-26T00:00:00Z,4212
2023-06-27,2023-06-27T00:00:00Z,3702
2023-06-28,2023-06-28T00:00:00Z,3694
2023-06-29,2023-06-29T00:00:00Z,3027
2023-06-30,2023-06-30T00:00:00Z,5606
2023-07-01,2023-07-01T00:00:00Z,3238
2023-07-02,2023-07-02T00:00:00Z,2568
2023-07-03,2023-07-03T00:00:00Z,4165
2023-07-04,2023-07-04T00:00:00Z,3005
2023-07-05,2023-07-05T00:00:00Z,1985
2023-07-06,2023-07-06T00:00:00Z,3758
2023-07-07,2023-07-07T00:00:00Z,3028
2023-07-08,2023-07-08T00:00:00Z,2390
2023-07-09,2023-07-09T00:00:00Z,2672
2023-07-10,2023-07-10T00:00:00Z,3622
2023-07-11,2023-07-11T00:00:00Z,3037
2023-07-12,2023-07-12T00:00:00Z,2714
2023-07-13,2023-07-13T00:00:00Z,4189
2023-07-14,2023-07-14T00:00:00Z,4904
2023-07-15,2023-07-15T00:00:00Z,2451
2023-07-16,2023-07-16T00:00:00Z,2564
2023-07-17,2023-07-17T00:00:00Z,3207
